make: Entering directory '/home/osaleem/repos/linux-imx'
  SYNC    include/config/auto.conf.cmd
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mmu/mem.o
  CC [M]  net/nfc/nci/ntf.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mmu/memnv04.o
  CC [M]  net/nfc/nci/rsp.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mmu/memnv50.o
  CC [M]  net/nfc/nci/hci.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mmu/memgf100.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mmu/vmm.o
  LD [M]  net/nfc/nci/nci.o
  LD [M]  net/nfc/nfc.o
  CC [M]  net/qrtr/af_qrtr.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mmu/vmmnv04.o
  CC [M]  net/qrtr/ns.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mmu/vmmnv41.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mmu/vmmnv44.o
  CC [M]  net/qrtr/smd.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mmu/vmmnv50.o
  CC [M]  net/qrtr/tun.o
  LD [M]  net/qrtr/qrtr.o
  LD [M]  net/qrtr/qrtr-smd.o
  LD [M]  net/qrtr/qrtr-tun.o
  AR      net/built-in.a
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mmu/vmmmcp77.o
  CC [M]  drivers/gpu/drm/etnaviv/etnaviv_buffer.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mmu/vmmgf100.o
  CC [M]  drivers/gpu/drm/etnaviv/etnaviv_cmd_parser.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mmu/vmmgk104.o
  CC [M]  drivers/gpu/drm/etnaviv/etnaviv_cmdbuf.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mmu/vmmgk20a.o
  CC [M]  drivers/gpu/drm/etnaviv/etnaviv_drv.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mmu/vmmgm200.o
  CC [M]  drivers/gpu/drm/etnaviv/etnaviv_dump.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mmu/vmmgm20b.o
  CC [M]  drivers/gpu/drm/etnaviv/etnaviv_gem_prime.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mmu/vmmgp100.o
  CC [M]  drivers/gpu/drm/etnaviv/etnaviv_gem_submit.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mmu/vmmgp10b.o
  CC [M]  drivers/gpu/drm/etnaviv/etnaviv_gem.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mmu/vmmgv100.o
  CC [M]  drivers/gpu/drm/etnaviv/etnaviv_gpu.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mmu/vmmtu102.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mmu/umem.o
  CC [M]  drivers/gpu/drm/etnaviv/etnaviv_hwdb.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mmu/ummu.o
  CC [M]  drivers/gpu/drm/etnaviv/etnaviv_iommu_v2.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mmu/uvmm.o
  CC [M]  drivers/gpu/drm/etnaviv/etnaviv_iommu.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mxm/base.o
  CC [M]  drivers/gpu/drm/etnaviv/etnaviv_mmu.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mxm/mxms.o
  CC [M]  drivers/gpu/drm/etnaviv/etnaviv_perfmon.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mxm/nv50.o
  CC [M]  drivers/gpu/drm/etnaviv/etnaviv_sched.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/pci/agp.o
  LD [M]  drivers/gpu/drm/etnaviv/etnaviv.o
  CC [M]  drivers/gpu/drm/pl111/pl111_display.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/pci/base.o
  CC [M]  drivers/gpu/drm/pl111/pl111_versatile.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/pci/pcie.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/pci/nv04.o
  CC [M]  drivers/gpu/drm/pl111/pl111_drv.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/pci/nv40.o
  CC [M]  drivers/gpu/drm/pl111/pl111_debugfs.o
  LD [M]  drivers/gpu/drm/pl111/pl111_drm.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/pci/nv46.o
  CC      drivers/gpu/imx/dpu/dpu-common.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/pci/nv4c.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/pci/g84.o
  CC      drivers/gpu/imx/dpu/dpu-constframe.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/pci/g92.o
  CC      drivers/gpu/imx/dpu/dpu-disengcfg.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/pci/g94.o
  CC      drivers/gpu/imx/dpu/dpu-extdst.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/pci/gf100.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/pci/gf106.o
  CC      drivers/gpu/imx/dpu/dpu-fetchdecode.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/pci/gk104.o
  CC      drivers/gpu/imx/dpu/dpu-fetcheco.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/pci/gp100.o
  CC      drivers/gpu/imx/dpu/dpu-fetchlayer.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/pmu/base.o
  CC      drivers/gpu/imx/dpu/dpu-fetchwarp.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/pmu/memx.o
  CC      drivers/gpu/imx/dpu/dpu-fetchunit.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/pmu/gt215.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/pmu/gf100.o
  CC      drivers/gpu/imx/dpu/dpu-framegen.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/pmu/gf119.o
  CC      drivers/gpu/imx/dpu/dpu-hscaler.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/pmu/gk104.o
  CC      drivers/gpu/imx/dpu/dpu-layerblend.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/pmu/gk110.o
  CC      drivers/gpu/imx/dpu/dpu-sc-misc.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/pmu/gk208.o
  CC      drivers/gpu/imx/dpu/dpu-signature.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/pmu/gk20a.o
  CC      drivers/gpu/imx/dpu/dpu-store.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/pmu/gm107.o
  CC      drivers/gpu/imx/dpu/dpu-tcon.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/pmu/gm200.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/pmu/gm20b.o
  CC      drivers/gpu/imx/dpu/dpu-vscaler.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/pmu/gp102.o
  AR      drivers/gpu/imx/dpu/built-in.a
  CC      drivers/gpu/imx/dpu-blit/dpu-blit.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/pmu/gp10b.o
  AR      drivers/gpu/imx/dpu-blit/built-in.a
  CC      drivers/gpu/imx/lcdif/lcdif-common.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/privring/gf100.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/privring/gf117.o
  AR      drivers/gpu/imx/lcdif/built-in.a
  CC      drivers/gpu/imx/lcdifv3/lcdifv3-common.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/privring/gk104.o
  AR      drivers/gpu/imx/lcdifv3/built-in.a
  CC      drivers/gpu/imx/imx8_pc.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/privring/gk20a.o
  CC      drivers/gpu/imx/imx8_prg.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/privring/gm200.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/privring/gp10b.o
  CC      drivers/gpu/imx/imx8_dprc.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/therm/base.o
  AR      drivers/gpu/imx/built-in.a
  CC [M]  drivers/gpu/drm/lima/lima_drv.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/therm/fan.o
  CC [M]  drivers/gpu/drm/lima/lima_device.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/therm/fannil.o
  CC [M]  drivers/gpu/drm/lima/lima_pmu.o
  CC [M]  drivers/gpu/drm/lima/lima_l2_cache.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/therm/fanpwm.o
  CC [M]  drivers/gpu/drm/lima/lima_mmu.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/therm/fantog.o
  CC [M]  drivers/gpu/drm/lima/lima_gp.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/therm/ic.o
  CC [M]  drivers/gpu/drm/lima/lima_pp.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/therm/temp.o
  CC [M]  drivers/gpu/drm/lima/lima_gem.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/therm/nv40.o
  CC [M]  drivers/gpu/drm/lima/lima_vm.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/therm/nv50.o
  CC [M]  drivers/gpu/drm/lima/lima_sched.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/therm/g84.o
  CC [M]  drivers/gpu/drm/lima/lima_ctx.o
  CC [M]  drivers/gpu/drm/lima/lima_dlbu.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/therm/gt215.o
  CC [M]  drivers/gpu/drm/lima/lima_bcast.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/therm/gf100.o
  CC [M]  drivers/gpu/drm/lima/lima_trace.o
  CC [M]  drivers/gpu/drm/lima/lima_devfreq.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/therm/gf119.o
  LD [M]  drivers/gpu/drm/lima/lima.o
  CC [M]  drivers/gpu/drm/panfrost/panfrost_drv.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/therm/gk104.o
  CC [M]  drivers/gpu/drm/panfrost/panfrost_device.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/therm/gm107.o
  CC [M]  drivers/gpu/drm/panfrost/panfrost_devfreq.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/therm/gm200.o
  CC [M]  drivers/gpu/drm/panfrost/panfrost_gem.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/therm/gp100.o
  CC [M]  drivers/gpu/drm/panfrost/panfrost_gem_shrinker.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/timer/base.o
  CC [M]  drivers/gpu/drm/panfrost/panfrost_gpu.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/timer/nv04.o
  CC [M]  drivers/gpu/drm/panfrost/panfrost_job.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/timer/nv40.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/timer/nv41.o
  CC [M]  drivers/gpu/drm/panfrost/panfrost_mmu.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/timer/gk20a.o
  CC [M]  drivers/gpu/drm/panfrost/panfrost_perfcnt.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/top/base.o
  CC [M]  drivers/gpu/drm/panfrost/panfrost_dump.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/top/gk104.o
  LD [M]  drivers/gpu/drm/panfrost/panfrost.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/top/ga100.o
  CC      drivers/base/component.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/volt/base.o
  CC      drivers/base/core.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/volt/gpio.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/volt/nv40.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/volt/gf100.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/volt/gf117.o
  CC      drivers/base/bus.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/volt/gk104.o
  CC      drivers/base/dd.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/volt/gk20a.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/volt/gm20b.o
  CC      drivers/base/syscore.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/falcon.o
  CC      drivers/base/driver.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/xtensa.o
  CC      drivers/base/class.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/bsp/g84.o
  CC      drivers/base/platform.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/ce/gt215.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/ce/gf100.o
  CC      drivers/base/cpu.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/ce/gk104.o
  CC      drivers/base/firmware.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/ce/gm107.o
  CC      drivers/base/init.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/ce/gm200.o
  CC      drivers/base/map.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/ce/gp100.o
  CC      drivers/base/devres.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/ce/gp102.o
  CC      drivers/base/attribute_container.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/ce/gv100.o
  CC      drivers/base/transport_class.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/ce/tu102.o
  CC      drivers/base/topology.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/cipher/g84.o
  CC      drivers/base/container.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/device/acpi.o
  CC      drivers/base/property.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/device/base.o
  CC      drivers/base/cacheinfo.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/device/ctrl.o
  CC      drivers/base/swnode.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/device/pci.o
  CC      drivers/base/auxiliary.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/device/tegra.o
  CC      drivers/base/devtmpfs.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/device/user.o
  CC      drivers/base/power/sysfs.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/base.o
  CC      drivers/base/power/generic_ops.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/chan.o
  CC      drivers/base/power/common.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/conn.o
  CC      drivers/base/power/qos.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/dp.o
  CC      drivers/base/power/runtime.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/hdmi.o
  CC      drivers/base/power/wakeirq.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/head.o
  CC      drivers/base/power/main.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/ior.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/outp.o
  CC      drivers/base/power/wakeup.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/vga.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/nv04.o
  CC      drivers/base/power/wakeup_stats.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/nv50.o
  CC      drivers/base/power/domain.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/g84.o
  CC      drivers/base/power/domain_governor.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/g94.o
  CC      drivers/base/power/clock_ops.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/gt200.o
  AR      drivers/base/power/built-in.a
  CC      drivers/base/firmware_loader/fallback_table.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/mcp77.o
  CC      drivers/base/firmware_loader/main.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/gt215.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/mcp89.o
  CC      drivers/base/firmware_loader/fallback.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/gf119.o
  CC      drivers/base/firmware_loader/sysfs.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/gk104.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/base/node.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/gk110.o
  CC      drivers/base/module.o
  CC      drivers/base/hypervisor.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/gm107.o
  CC      drivers/base/regmap/regmap.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/gm200.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/gp100.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/gp102.o
  CC      drivers/base/regmap/regcache.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/gv100.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      drivers/base/regmap/regcache-flat.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/tu102.o
  CC      drivers/base/regmap/regmap-debugfs.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/ga102.o
  CC      drivers/base/regmap/regmap-i2c.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/rootnv04.o
  CC      drivers/base/regmap/regmap-spi.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/rootnv50.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/udisp.o
  CC      drivers/base/regmap/regmap-mmio.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/uconn.o
  CC      drivers/base/regmap/regmap-irq.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/uoutp.o
  CC      drivers/base/regmap/regmap-i3c.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/dma/base.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/dma/nv04.o
  CC [M]  drivers/base/regmap/regmap-slimbus.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/dma/nv50.o
  CC [M]  drivers/base/regmap/regmap-spmi.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/dma/gf100.o
  CC [M]  drivers/base/regmap/regmap-sdw.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/dma/gf119.o
  AR      drivers/base/regmap/built-in.a
  CC      drivers/base/soc.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/dma/gv100.o
  CC      drivers/base/pinctrl.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/dma/user.o
  CC      drivers/base/devcoredump.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/dma/usernv04.o
  CC      drivers/base/platform-msi.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/dma/usernv50.o
  CC      drivers/base/arch_topology.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/dma/usergf100.o
  CC      drivers/base/arch_numa.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/dma/usergf119.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/dma/usergv100.o
  CC      drivers/base/physical_location.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/base.o
  AR      drivers/base/built-in.a
  CC      drivers/block/loop.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/nv04.o
  CC      drivers/block/virtio_blk.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/nv10.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/nv17.o
  CC      drivers/block/xen-blkfront.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/nv40.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/nv50.o
  CC [M]  drivers/block/nbd.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/g84.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/gf100.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/gk104.o
  CC [M]  drivers/block/xen-blkback/blkback.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/gk110.o
  CC [M]  drivers/block/xen-blkback/xenbus.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/gk208.o
  LD [M]  drivers/block/xen-blkback/xen-blkback.o
  AR      drivers/block/built-in.a
  CC      virt/lib/irqbypass.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/gk20a.o
  AR      virt/lib/built-in.a
  AR      virt/built-in.a
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/gm107.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/gm200.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/gm20b.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/gp100.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/gp10b.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/gv100.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/tu102.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/ga102.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/chan.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/channv50.o
  AR      drivers/gpu/drm/built-in.a
  LD [M]  drivers/gpu/drm/drm_shmem_helper.o
  LD [M]  drivers/gpu/drm/drm_vram_helper.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/chang84.o
  LD [M]  drivers/gpu/drm/drm_ttm_helper.o
  CC [M]  drivers/misc/eeprom/at24.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/dmanv04.o
  CC [M]  drivers/misc/eeprom/at25.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/dmanv10.o
  CC      drivers/misc/sram.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/dmanv17.o
  CC      drivers/misc/pci_endpoint_test.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/dmanv40.o
  CC [M]  drivers/misc/uacce/uacce.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/gpfifonv50.o
  AR      drivers/misc/built-in.a
  CC      drivers/mfd/bd9571mwv.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/gpfifog84.o
  CC      drivers/mfd/cros_ec_dev.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/gpfifogf100.o
  CC      drivers/mfd/imx-flexio.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/gpfifogk104.o
  CC      drivers/mfd/mfd-core.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/gpfifogv100.o
  CC      drivers/mfd/axp20x.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/gpfifotu102.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/usergv100.o
  CC      drivers/mfd/axp20x-i2c.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/usertu102.o
  CC      drivers/mfd/fp9931-core.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/base.o
  CC      drivers/mfd/max77620.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/nv04.o
  CC      drivers/mfd/maxim_serdes.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/nv10.o
  CC      drivers/mfd/max96752-core.o
  CC      drivers/mfd/max96752-i2c.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/nv15.o
  CC      drivers/mfd/max96789-core.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/nv17.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/nv20.o
  CC      drivers/mfd/max96789-i2c.o
  CC      drivers/mfd/mt6397-core.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/nv25.o
  CC      drivers/mfd/mt6397-irq.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/nv2a.o
  CC      drivers/mfd/mt6358-irq.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/nv30.o
  CC      drivers/mfd/adp5585.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/nv34.o
  CC      drivers/mfd/rk808.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/nv35.o
  CC      drivers/mfd/sec-core.o
  CC      drivers/mfd/sec-irq.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/nv40.o
  CC      drivers/mfd/syscon.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/nv44.o
  CC      drivers/mfd/vexpress-sysreg.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/nv50.o
  CC      drivers/mfd/hi6421-pmic-core.o
  CC      drivers/mfd/rohm-bd718x7.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/g84.o
  CC      drivers/mfd/simple-mfd-i2c.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/gt200.o
  CC [M]  drivers/mfd/wcd934x.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/mcp79.o
  CC [M]  drivers/mfd/wm8994-core.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/gt215.o
  CC [M]  drivers/mfd/wm8994-irq.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/mcp89.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/gf100.o
  CC [M]  drivers/mfd/wm8994-regmap.o
  AR      drivers/mfd/built-in.a
  LD [M]  drivers/mfd/wm8994.o
  CC [M]  drivers/nfc/s3fwrn5/core.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/gf104.o
  CC [M]  drivers/nfc/s3fwrn5/firmware.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/gf108.o
  CC [M]  drivers/nfc/s3fwrn5/nci.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/gf110.o
  CC [M]  drivers/nfc/s3fwrn5/phy_common.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/gf117.o
