make: Entering directory '/home/osaleem/repos/linux-imx'
  SYNC    include/config/auto.conf.cmd
  CC      drivers/net/ethernet/hisilicon/hns3/hns3pf/hclge_debugfs.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/eq.o
  CC      drivers/net/ethernet/freescale/enetc/enetc_ethtool.o
  CC      drivers/net/ethernet/freescale/dpaa2/dpaa2-ptp.o
  CC [M]  fs/btrfs/reflink.o
  CC [M]  drivers/crypto/caam/sm_store.o
  AR      drivers/hid/usbhid/built-in.a
  CC [M]  drivers/hid/hid-multitouch.o
  CC      drivers/staging/fsl_ppfe/pfe_cdev.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/debugfs.o
  CC      drivers/net/ethernet/intel/igb/e1000_i210.o
  CC      drivers/net/ethernet/freescale/dpaa2/dpaa2-switch.o
  CC      drivers/net/ethernet/mscc/ocelot_police.o
  CC [M]  drivers/rpmsg/rpmsg_ctrl.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3pf/hclge_ptp.o
  CC      drivers/net/ethernet/freescale/enetc/enetc_msg.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/fw.o
  CC [M]  fs/btrfs/subpage.o
  AR      drivers/staging/fsl_ppfe/built-in.a
  AR      drivers/staging/built-in.a
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/fw.o
  CC      drivers/net/ethernet/freescale/dpaa2/dpaa2-switch-ethtool.o
  CC      drivers/net/ethernet/intel/igb/igb_ptp.o
  CC [M]  drivers/hid/i2c-hid/i2c-hid-core.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/fw_qos.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/icm.o
  CC      drivers/net/ethernet/freescale/enetc/enetc_qos.o
  CC [M]  drivers/crypto/caam/caamalg_desc.o
  CC [M]  fs/btrfs/tree-mod-log.o
  CC      drivers/net/ethernet/intel/igb/igb_hwmon.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3pf/hclge_devlink.o
  CC [M]  drivers/hid/i2c-hid/i2c-hid-dmi-quirks.o
  CC [M]  drivers/crypto/caam/caamhash_desc.o
  CC      drivers/net/ethernet/mscc/ocelot_ptp.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3_common/hclge_comm_cmd.o
  CC      drivers/net/ethernet/mscc/ocelot_stats.o
  CC      drivers/net/ethernet/freescale/dpaa2/dpaa2-switch-flower.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3_common/hclge_comm_rss.o
  CC      drivers/net/ethernet/freescale/enetc/enetc_tsn.o
  CC [M]  fs/btrfs/extent-io-tree.o
  LD [M]  drivers/hid/i2c-hid/i2c-hid.o
  AR      drivers/hid/built-in.a
  CC      drivers/net/ethernet/hisilicon/hns3/hns3_common/hclge_comm_tqp_stats.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/eq.o
  AR      drivers/net/ethernet/intel/igb/built-in.a
  AR      drivers/net/ethernet/intel/built-in.a
  CC [M]  drivers/crypto/caam/caamkeyblob_desc.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/intf.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/main.o
  CC      drivers/net/ethernet/freescale/dpaa2/dpaa2-mac-standalone.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/uar.o
  CC      drivers/net/ethernet/freescale/enetc/enetc_vf.o
  CC [M]  fs/btrfs/acl.o
  AR      drivers/net/ethernet/hisilicon/hns3/built-in.a
  AR      drivers/net/ethernet/hisilicon/built-in.a
  CC      drivers/net/ethernet/freescale/enetc/enetc_ierb.o
  CC [M]  drivers/crypto/caam/sm_test.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/pagealloc.o
  CC      drivers/net/ethernet/mscc/ocelot_vcap.o
  CC      drivers/net/ethernet/mscc/vsc7514_regs.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/health.o
  AR      drivers/net/ethernet/freescale/dpaa2/built-in.a
  CC [M]  drivers/crypto/caam/secvio.o
  CC      drivers/net/ethernet/mscc/ocelot_fdma.o
  LD [M]  fs/btrfs/btrfs.o
  CC      drivers/net/ethernet/freescale/enetc/enetc_pci_mdio.o
  CC      drivers/net/ethernet/freescale/enetc/enetc_mdio.o
  CC      drivers/net/ethernet/mscc/ocelot_net.o
  CC      drivers/net/ethernet/freescale/enetc/enetc_ptp.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/mcg.o
  CC      drivers/net/ethernet/mscc/ocelot_vsc7514.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/mr.o
  CC [M]  drivers/crypto/caam/caamalg_qi2.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/pd.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/port.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/mcg.o
  CC [M]  drivers/crypto/caam/dpseci-debugfs.o
  CC [M]  drivers/net/ethernet/qualcomm/emac/emac.o
  CC [M]  drivers/net/ethernet/qualcomm/emac/emac-mac.o
  CC [M]  drivers/net/ethernet/qualcomm/rmnet/rmnet_config.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/cq.o
  AR      drivers/net/ethernet/freescale/enetc/built-in.a
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/alloc.o
  AR      drivers/net/ethernet/freescale/built-in.a
  CC [M]  drivers/net/ethernet/qualcomm/rmnet/rmnet_vnd.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/profile.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/qp.o
  AR      drivers/net/ethernet/mscc/built-in.a
  CC [M]  drivers/net/ethernet/mellanox/mlx4/reset.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/sense.o
  CC [M]  drivers/net/ethernet/qualcomm/rmnet/rmnet_handlers.o
  CC [M]  drivers/net/ethernet/qualcomm/emac/emac-phy.o
  CC [M]  drivers/net/ethernet/qualcomm/rmnet/rmnet_map_data.o
  CC [M]  drivers/net/ethernet/qualcomm/emac/emac-sgmii.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/port.o
  CC [M]  drivers/net/ethernet/qualcomm/emac/emac-ethtool.o
  CC [M]  drivers/net/ethernet/qualcomm/rmnet/rmnet_map_command.o
  CC      drivers/mxc/hantro/hantrodec.o
  CC [M]  drivers/net/ethernet/qualcomm/emac/emac-sgmii-fsm9900.o
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/gc_hal_kernel_device.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/srq.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/resource_tracker.o
drivers/mxc/hantro/hantrodec.c:96: warning: "MAX" redefined
   96 | #define MAX(a, b) (((a) > (b)) ? (a) : (b))
      | 
In file included from ./include/linux/kernel.h:27,
                 from ./include/linux/cpumask.h:10,
                 from ./include/linux/mm_types_task.h:14,
                 from ./include/linux/mm_types.h:5,
                 from ./include/linux/page-flags.h:13,
                 from ./arch/arm64/include/asm/mte.h:15,
                 from ./arch/arm64/include/asm/pgtable.h:12,
                 from ./include/linux/pgtable.h:6,
                 from ./arch/arm64/include/asm/io.h:12,
                 from ./include/linux/io.h:13,
                 from drivers/mxc/hantro/hantrodec.c:25:
./include/linux/minmax.h:315: note: this is the location of the previous definition
  315 | #define MAX(a, b) __cmp(max, a, b)
      | 
  CC      drivers/mxc/hantro_845/hantrodec_845s.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/mr.o
  CC      drivers/net/ethernet/smsc/smc91x.o
  CC [M]  drivers/net/ethernet/qualcomm/emac/emac-sgmii-qdf2432.o
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/gc_hal_kernel_linux.o
  CC [M]  drivers/net/ethernet/qualcomm/emac/emac-sgmii-qdf2400.o
  CC [M]  drivers/slimbus/core.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/crdump.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/pd.o
  LD [M]  drivers/net/ethernet/qualcomm/rmnet/rmnet.o
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/gc_hal_kernel_math.o
drivers/mxc/hantro_845/hantrodec_845s.c:95: warning: "MAX" redefined
   95 | #define MAX(a, b) (((a) > (b)) ? (a) : (b))
      | 
In file included from ./include/linux/kernel.h:27,
                 from ./include/linux/cpumask.h:10,
                 from ./include/linux/mm_types_task.h:14,
                 from ./include/linux/mm_types.h:5,
                 from ./include/linux/page-flags.h:13,
                 from ./arch/arm64/include/asm/mte.h:15,
                 from ./arch/arm64/include/asm/pgtable.h:12,
                 from ./include/linux/pgtable.h:6,
                 from ./arch/arm64/include/asm/io.h:12,
                 from ./include/linux/io.h:13,
                 from drivers/mxc/hantro_845/hantrodec_845s.c:24:
./include/linux/minmax.h:315: note: this is the location of the previous definition
  315 | #define MAX(a, b) __cmp(max, a, b)
      | 
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/transobj.o
  LD [M]  drivers/net/ethernet/qualcomm/emac/qcom-emac.o
  AR      drivers/mxc/hantro/built-in.a
  CC [M]  drivers/net/ethernet/mellanox/mlx4/en_main.o
  CC      drivers/mxc/hantro_845_h1/hx280enc.o
  CC      drivers/net/ethernet/smsc/smsc911x.o
  LD [M]  drivers/crypto/caam/caam.o
  CC      drivers/net/ethernet/stmicro/stmmac/stmmac_main.o
  LD [M]  drivers/crypto/caam/caam_jr.o
  LD [M]  drivers/crypto/caam/dpaa2_caam.o
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/gc_hal_kernel_os.o
  CC      drivers/net/ethernet/stmicro/stmmac/stmmac_ethtool.o
  LD [M]  drivers/slimbus/slimbus.o
  CC [M]  drivers/soundwire/stream.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/vport.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/en_tx.o
  AR      drivers/mxc/hantro_845/built-in.a
  CC [M]  drivers/net/ethernet/mellanox/mlx4/en_rx.o
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/gc_hal_kernel_iommu.o
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/gc_hal_kernel_debug.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/en_ethtool.o
  AR      drivers/mxc/hantro_845_h1/built-in.a
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/gc_hal_kernel_debugfs.o
  CC      drivers/mxc/hantro_vc8000e/hx280enc_vc8000e.o
  CC      drivers/mxc/hantro_v4l2/vsi-v4l2.o
  CC      drivers/mxc/hantro_v4l2/vsi-v4l2daemon.o
  CC      drivers/mxc/hantro_v4l2/vsi-v4l2-config.o
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/gc_hal_kernel_allocator.o
  CC [M]  drivers/soundwire/qcom.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/en_port.o
  CC      drivers/net/ethernet/stmicro/stmmac/stmmac_mdio.o
  AR      drivers/net/ethernet/smsc/built-in.a
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/sriov.o
  CC      drivers/mxc/hantro_v4l2/vsi-v4l2-dec.o
  CC      drivers/net/ethernet/stmicro/stmmac/ring_mode.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/fs_cmd.o
  CC      drivers/mxc/hantro_v4l2/vsi-v4l2-enc.o
  CC      drivers/net/ethernet/stmicro/stmmac/chain_mode.o
  AR      drivers/mxc/hantro_vc8000e/built-in.a
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/allocator/default/gc_hal_kernel_allocator_user_memory.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/en_cq.o
  CC      drivers/net/ethernet/stmicro/stmmac/dwmac_lib.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/en_resources.o
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/allocator/default/gc_hal_kernel_allocator_dma.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/fs_core.o
  LD [M]  drivers/soundwire/soundwire-bus.o
  LD [M]  drivers/soundwire/soundwire-qcom.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/pci_irq.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/en_netdev.o
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/allocator/default/gc_hal_kernel_allocator_gfp.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/fs_counters.o
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/allocator/default/gc_hal_kernel_allocator_reserved_mem.o
  CC      drivers/net/ethernet/stmicro/stmmac/dwmac1000_core.o
  CC      drivers/net/ethernet/stmicro/stmmac/dwmac1000_dma.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/fs_ft_pool.o
  AR      drivers/mxc/hantro_v4l2/built-in.a
  CC      drivers/net/ethernet/stmicro/stmmac/dwmac100_core.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/en_selftest.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/rl.o
  CC      drivers/net/ethernet/stmicro/stmmac/dwmac100_dma.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lag/debugfs.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/en_clock.o
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/gc_hal_kernel_driver.o
  CC      drivers/net/ethernet/stmicro/stmmac/enh_desc.o
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/platform/freescale/gc_hal_kernel_platform_imx.o
  CC      drivers/net/ethernet/stmicro/stmmac/norm_desc.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lag/lag.o
  CC      drivers/net/ethernet/stmicro/stmmac/mmc_core.o
  CC      drivers/net/ethernet/stmicro/stmmac/stmmac_hwtstamp.o
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/allocator/default/gc_hal_kernel_allocator_dmabuf.o
  CC      drivers/net/ethernet/stmicro/stmmac/stmmac_ptp.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/dev.o
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/gc_hal_kernel_drm.o
  LD [M]  drivers/net/ethernet/mellanox/mlx4/mlx4_core.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/events.o
  CC      drivers/net/ethernet/stmicro/stmmac/dwmac4_descs.o
  CC      drivers/mxc/gpu-viv/hal/kernel/gc_hal_kernel.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/wq.o
  CC      drivers/mxc/gpu-viv/hal/kernel/gc_hal_kernel_command.o
  CC      drivers/net/ethernet/stmicro/stmmac/dwmac4_dma.o
  CC      drivers/mxc/gpu-viv/hal/kernel/gc_hal_kernel_db.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lib/gid.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lib/devcom.o
  CC      drivers/mxc/gpu-viv/hal/kernel/gc_hal_kernel_event.o
  LD [M]  drivers/net/ethernet/mellanox/mlx4/mlx4_en.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lib/pci_vsc.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lib/dm.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lib/fs_ttc.o
  CC      drivers/net/ethernet/stmicro/stmmac/dwmac4_lib.o
  CC      drivers/mxc/gpu-viv/hal/kernel/gc_hal_kernel_heap.o
  CC      drivers/net/ethernet/stmicro/stmmac/dwmac4_core.o
  CC      drivers/mxc/gpu-viv/hal/kernel/gc_hal_kernel_mmu.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/diag/fs_tracepoint.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/diag/fw_tracer.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/diag/crdump.o
  CC      drivers/net/ethernet/stmicro/stmmac/dwmac5.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/devlink.o
  CC      drivers/mxc/gpu-viv/hal/kernel/gc_hal_kernel_video_memory.o
  CC      drivers/mxc/gpu-viv/hal/kernel/gc_hal_kernel_power.o
  CC      drivers/net/ethernet/stmicro/stmmac/hwif.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/diag/rsc_dump.o
  CC      drivers/mxc/gpu-viv/hal/kernel/gc_hal_kernel_security_v1.o
  CC      drivers/mxc/gpu-viv/hal/kernel/gc_hal_kernel_preemption.o
  CC      drivers/net/ethernet/stmicro/stmmac/stmmac_tc.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/fw_reset.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/qos.o
  CC      drivers/mxc/gpu-viv/hal/kernel/arch/gc_hal_kernel_context.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lib/tout.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lib/aso.o
  CC      drivers/net/ethernet/stmicro/stmmac/dwxgmac2_core.o
  CC      drivers/mxc/gpu-viv/hal/kernel/arch/gc_hal_kernel_hardware.o
  CC      drivers/net/ethernet/stmicro/stmmac/dwxgmac2_dma.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/rqt.o
  CC      drivers/net/ethernet/stmicro/stmmac/dwxgmac2_descs.o
  CC      drivers/mxc/gpu-viv/hal/kernel/arch/gc_hal_kernel_hardware_func.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/tir.o
  CC      drivers/net/ethernet/stmicro/stmmac/stmmac_xdp.o
  CC      drivers/net/ethernet/stmicro/stmmac/stmmac_platform.o
  CC      drivers/mxc/gpu-viv/hal/kernel/arch/gc_hal_kernel_hardware_func_flop_reset.o
  CC      drivers/mxc/gpu-viv/hal/kernel/arch/gc_hal_kernel_hardware_async_fe.o
  CC      drivers/mxc/gpu-viv/hal/kernel/arch/gc_hal_kernel_hardware_mc_fe.o
  CC      drivers/net/ethernet/stmicro/stmmac/dwmac-imx.o
  CC      drivers/mxc/gpu-viv/hal/kernel/arch/gc_hal_kernel_hardware_waitlink_fe.o
  CC [M]  drivers/net/ethernet/stmicro/stmmac/dwmac-generic.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/rss.o
  CC      drivers/mxc/gpu-viv/hal/kernel/arch/gc_hal_kernel_recorder.o
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/gc_hal_kernel_sync.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/rx_res.o
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/allocator/freescale/gc_hal_kernel_allocator_cma.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/channels.o
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/gc_hal_kernel_security_channel_emulator.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_main.o
  CC      drivers/mxc/gpu-viv/hal/security_v1/gc_hal_ta.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_common.o
  CC      drivers/mxc/gpu-viv/hal/security_v1/gc_hal_ta_hardware.o
  CC      drivers/mxc/gpu-viv/hal/security_v1/gc_hal_ta_mmu.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_fs.o
  CC      drivers/mxc/gpu-viv/hal/security_v1/os/emulator/gc_hal_ta_emulator.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_ethtool.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_tx.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_rx.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_dim.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_txrx.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/xdp.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_stats.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_selftest.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/port.o
  AR      drivers/net/ethernet/stmicro/stmmac/built-in.a
  AR      drivers/net/ethernet/stmicro/built-in.a
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/monitor_stats.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/health.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/reporter_tx.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/reporter_rx.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/params.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/xsk/pool.o
  AR      drivers/mxc/gpu-viv/built-in.a
  AR      drivers/mxc/built-in.a
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/xsk/setup.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/xsk/rx.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/xsk/tx.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/devlink.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/ptp.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/qos.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/htb.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/trap.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/fs_tt_redirect.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/selq.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lib/crypto.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_arfs.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_fs_ethtool.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lag/mp.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lag/port_sel.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lib/geneve.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lib/port_tun.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_rep.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/rep/bond.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/mod_hdr.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lag/mpesw.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_tc.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/rep/tc.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/rep/neigh.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lib/fs_chains.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/tc_tun.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/esw/indir_table.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/tc_tun_encap.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/tc_tun_vxlan.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/tc_tun_gre.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/tc_tun_geneve.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/tc_tun_mplsoudp.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/diag/en_tc_tracepoint.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/tc/post_act.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/tc/int_port.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/tc/meter.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/tc/post_meter.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/tc/act/act.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/tc/act/drop.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/tc/act/trap.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/tc/act/accept.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/tc/act/mark.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/tc/act/goto.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/tc/act/tun.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/tc/act/csum.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/tc/act/pedit.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/tc/act/vlan.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/tc/act/vlan_mangle.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/tc/act/mpls.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/tc/act/mirred.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/tc/act/mirred_nic.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/tc/act/ct.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/tc/act/sample.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/tc/act/ptype.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/tc/act/redirect_ingress.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/tc/act/police.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/tc/sample.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/eswitch.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/eswitch_offloads.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/eswitch_offloads_termtbl.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/ecpf.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/rdma.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/esw/legacy.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/esw/debugfs.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/esw/devlink_port.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/esw/vporttbl.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/esw/qos.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/esw/acl/helper.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/esw/acl/egress_lgcy.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/esw/acl/egress_ofld.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/esw/acl/ingress_lgcy.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/esw/acl/ingress_ofld.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/esw/bridge.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/rep/bridge.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lib/mpfs.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lib/clock.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/steering/dr_domain.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/steering/dr_table.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/steering/dr_matcher.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/steering/dr_rule.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/steering/dr_icm_pool.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/steering/dr_buddy.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/steering/dr_ste.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/steering/dr_send.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/steering/dr_ste_v0.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/steering/dr_ste_v1.o
