make: Entering directory '/home/osaleem/repos/linux-imx'
  SYNC    include/config/auto.conf.cmd
  LD [M]  drivers/iio/accel/st_accel.o
  CC      drivers/perf/hisilicon/hisi_uncore_cpa_pmu.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/shadowacpi.o
  CC [M]  drivers/perf/arm-cmn.o
  CC [M]  drivers/perf/arm_dsu_pmu.o
  CC      drivers/firmware/efi/libstub/pci.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lag/lag.o
  CC [M]  drivers/perf/arm_smmuv3_pmu.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/dev.o
  AR      drivers/iio/buffer/built-in.a
  LD [M]  drivers/net/ethernet/mellanox/mlx4/mlx4_core.o
  CC [M]  drivers/iio/common/cros_ec_sensors/cros_ec_sensors_core.o
  LD [M]  drivers/crypto/caam/caam.o
  LD [M]  drivers/crypto/caam/caam_jr.o
  CC [M]  drivers/perf/arm_spe_pmu.o
  LD [M]  drivers/crypto/caam/dpaa2_caam.o
  CC [M]  drivers/media/dvb-frontends/stb6100.o
  LD [M]  drivers/net/ethernet/qualcomm/emac/qcom-emac.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/events.o
  CC [M]  drivers/iio/common/cros_ec_sensors/cros_ec_sensors.o
  AR      drivers/perf/hisilicon/built-in.a
  CC [M]  drivers/media/dvb-frontends/stv0288.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/shadowof.o
  CC      drivers/firmware/efi/libstub/alignedmem.o
  CC [M]  drivers/perf/arm_dmc620_pmu.o
  CC [M]  drivers/media/dvb-frontends/stv0297.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/wq.o
  LD [M]  drivers/net/ethernet/mellanox/mlx4/mlx4_en.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/shadowpci.o
  CC      drivers/net/ethernet/smsc/smc91x.o
  CC      drivers/firmware/efi/libstub/relocate.o
  CC      drivers/net/ethernet/smsc/smsc911x.o
  CC      drivers/iio/gyro/fxas21002c_core.o
  CC [M]  drivers/media/dvb-frontends/stv0299.o
  CC [M]  drivers/iio/common/st_sensors/st_sensors_i2c.o
  CC      drivers/iio/gyro/fxas21002c_i2c.o
  CC [M]  drivers/media/dvb-frontends/stv0367.o
  AR      drivers/perf/built-in.a
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/shadowramin.o
  CC [M]  drivers/iio/common/st_sensors/st_sensors_spi.o
  CC      drivers/net/ethernet/stmicro/stmmac/stmmac_main.o
  CC      drivers/firmware/efi/libstub/fdt.o
drivers/iio/gyro/fxas21002c_core.c: In function ‘fxas21002c_trigger_handler’:
drivers/iio/gyro/fxas21002c_core.c:730:24: warning: unused variable ‘dev’ [-Wunused-variable]
  730 |         struct device *dev = regmap_get_device(data->regmap);
      |                        ^~~
  CC      drivers/net/ethernet/stmicro/stmmac/stmmac_ethtool.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lib/gid.o
  CC [M]  drivers/iio/common/st_sensors/st_sensors_core.o
  CC [M]  drivers/iio/common/st_sensors/st_sensors_buffer.o
  CC [M]  drivers/iio/common/st_sensors/st_sensors_trigger.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/shadowrom.o
  CC      drivers/firmware/efi/libstub/efi-stub.o
  CC      drivers/iio/gyro/fxas21002c_spi.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lib/devcom.o
  CC      drivers/net/ethernet/stmicro/stmmac/stmmac_mdio.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/timing.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/therm.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/vmap.o
  AR      drivers/net/ethernet/smsc/built-in.a
  CC [M]  drivers/iio/gyro/st_gyro_core.o
  CC [M]  drivers/media/dvb-frontends/stv0900_core.o
  CC      drivers/firmware/efi/libstub/intrinsics.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/volt.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lib/pci_vsc.o
  CC      drivers/net/ethernet/stmicro/stmmac/ring_mode.o
  CC      drivers/firmware/efi/libstub/systable.o
  LD [M]  drivers/iio/common/st_sensors/st_sensors.o
  CC [M]  drivers/iio/gyro/st_gyro_buffer.o
  CC      drivers/net/ethernet/stmicro/stmmac/chain_mode.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/vpstate.o
  CC      drivers/firmware/efi/libstub/arm64-stub.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/xpio.o
  CC      drivers/firmware/efi/libstub/smbios.o
  STUBCPY drivers/firmware/efi/libstub/alignedmem.stub.o
  CC      drivers/iio/imu/fxos8700_core.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lib/dm.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-helper.stub.o
  CC [M]  drivers/iio/gyro/st_gyro_i2c.o
  CC      drivers/net/ethernet/stmicro/stmmac/dwmac_lib.o
  CC      drivers/iio/light/isl29018.o
  CC      drivers/iio/imu/fxos8700_i2c.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lib/fs_ttc.o
  CC [M]  drivers/media/dvb-frontends/stv0900_sw.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/M0203.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub.stub.o
  STUBCPY drivers/firmware/efi/libstub/fdt.stub.o
  CC [M]  drivers/iio/magnetometer/st_magn_core.o
  STUBCPY drivers/firmware/efi/libstub/file.stub.o
  STUBCPY drivers/firmware/efi/libstub/gop.stub.o
  STUBCPY drivers/firmware/efi/libstub/intrinsics.stub.o
  STUBCPY drivers/firmware/efi/libstub/mem.stub.o
  STUBCPY drivers/firmware/efi/libstub/pci.stub.o
  STUBCPY drivers/firmware/efi/libstub/random.stub.o
  STUBCPY drivers/firmware/efi/libstub/randomalloc.stub.o
  STUBCPY drivers/firmware/efi/libstub/relocate.stub.o
  CC [M]  drivers/iio/light/cros_ec_light_prox.o
  STUBCPY drivers/firmware/efi/libstub/secureboot.stub.o
  STUBCPY drivers/firmware/efi/libstub/smbios.stub.o
  STUBCPY drivers/firmware/efi/libstub/systable.stub.o
  STUBCPY drivers/firmware/efi/libstub/tpm.stub.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/diag/fs_tracepoint.o
  STUBCPY drivers/firmware/efi/libstub/arm64-stub.stub.o
  AR      drivers/firmware/efi/libstub/lib.a
  AR      drivers/firmware/built-in.a
  CC [M]  drivers/media/dvb-frontends/stv090x.o
  CC [M]  drivers/iio/gyro/st_gyro_spi.o
  CC [M]  drivers/iio/magnetometer/st_magn_buffer.o
  CC [M]  drivers/iio/imu/inv_mpu6050/inv_mpu_core.o
  CC [M]  drivers/iio/magnetometer/st_magn_i2c.o
  CC      drivers/net/ethernet/stmicro/stmmac/dwmac1000_core.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/M0205.o
  CC [M]  drivers/iio/light/vcnl4000.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/diag/fw_tracer.o
  AR      drivers/iio/gyro/built-in.a
  LD [M]  drivers/iio/gyro/st_gyro.o
  CC [M]  drivers/iio/magnetometer/st_magn_spi.o
  CC [M]  drivers/iio/imu/inv_mpu6050/inv_mpu_ring.o
  CC      drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_core.o
  CC [M]  drivers/media/dvb-frontends/stv0910.o
  CC [M]  drivers/iio/light/vcnl4035.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/M0209.o
  CC [M]  drivers/iio/imu/inv_mpu6050/inv_mpu_trigger.o
  CC      drivers/net/ethernet/stmicro/stmmac/dwmac1000_dma.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/P0260.o
  CC      drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_buffer.o
  CC [M]  drivers/media/dvb-frontends/stv6110.o
  LD [M]  drivers/iio/magnetometer/st_magn.o
  CC [M]  drivers/iio/imu/inv_mpu6050/inv_mpu_aux.o
  CC      drivers/net/ethernet/stmicro/stmmac/dwmac100_core.o
  CC [M]  drivers/iio/imu/rpmsg_iio_pedometer.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/diag/crdump.o
  CC [M]  drivers/iio/imu/inv_mpu6050/inv_mpu_magn.o
  AR      drivers/iio/light/built-in.a
  CC      drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_shub.o
  CC [M]  drivers/media/dvb-frontends/stv6110x.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bus/base.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/devlink.o
  CC [M]  drivers/media/dvb-frontends/stv6111.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/diag/rsc_dump.o
  CC      drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_i2c.o
  CC [M]  drivers/iio/imu/inv_mpu6050/inv_mpu_i2c.o
  CC      drivers/net/ethernet/stmicro/stmmac/dwmac100_dma.o
  CC      drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_spi.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/fw_reset.o
  CC [M]  drivers/media/dvb-frontends/tc90522.o
  CC      drivers/net/ethernet/stmicro/stmmac/enh_desc.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bus/hwsq.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/qos.o
  CC [M]  drivers/iio/imu/inv_mpu6050/inv_mpu_acpi.o
  CC      drivers/net/ethernet/stmicro/stmmac/norm_desc.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bus/nv04.o
  CC [M]  drivers/media/dvb-frontends/tda10021.o
  CC      drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_i3c.o
  CC      drivers/iio/pressure/mpl3115.o
  CC      drivers/net/ethernet/stmicro/stmmac/mmc_core.o
  CC [M]  drivers/media/dvb-frontends/tda10023.o
  LD [M]  drivers/iio/imu/inv_mpu6050/inv-mpu6050.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bus/nv31.o
  LD [M]  drivers/iio/imu/inv_mpu6050/inv-mpu6050-i2c.o
  CC [M]  drivers/iio/pressure/cros_ec_baro.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lib/tout.o
  CC      drivers/net/ethernet/stmicro/stmmac/stmmac_hwtstamp.o
  CC [M]  drivers/iio/pressure/ms5611_core.o
  CC [M]  drivers/media/dvb-frontends/tda10048.o
  CC      drivers/net/ethernet/stmicro/stmmac/stmmac_ptp.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bus/nv50.o
  AR      drivers/iio/imu/st_lsm6dsx/built-in.a
  AR      drivers/iio/imu/built-in.a
  CC [M]  drivers/media/dvb-frontends/tda1004x.o
  CC      drivers/net/ethernet/stmicro/stmmac/dwmac4_descs.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bus/g94.o
  CC [M]  drivers/media/dvb-frontends/tda10071.o
  CC [M]  drivers/media/dvb-frontends/tda10086.o
  CC [M]  drivers/media/dvb-frontends/tda18271c2dd.o
  CC [M]  drivers/iio/pressure/ms5611_i2c.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bus/gf100.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lib/aso.o
  CC [M]  drivers/media/dvb-frontends/tda665x.o
  CC      drivers/net/ethernet/stmicro/stmmac/dwmac4_dma.o
  CC [M]  drivers/media/dvb-frontends/tda8083.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/base.o
  CC [M]  drivers/media/dvb-frontends/tda8261.o
  CC      drivers/net/ethernet/stmicro/stmmac/dwmac4_lib.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/nv04.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/rqt.o
  AR      drivers/iio/pressure/built-in.a
  CC      drivers/net/ethernet/stmicro/stmmac/dwmac4_core.o
  AR      drivers/iio/built-in.a
  CC [M]  drivers/media/dvb-frontends/tda826x.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/nv40.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/tir.o
  CC      drivers/net/ethernet/stmicro/stmmac/dwmac5.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/rss.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/rx_res.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/nv50.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/channels.o
  CC [M]  drivers/media/dvb-frontends/ts2020.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/g84.o
  CC [M]  drivers/media/dvb-frontends/tua6100.o
  CC      drivers/net/ethernet/stmicro/stmmac/hwif.o
  CC [M]  drivers/media/dvb-frontends/cx24113.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/gt215.o
  CC      drivers/net/ethernet/stmicro/stmmac/stmmac_tc.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_main.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/mcp77.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_common.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/gf100.o
  CC [M]  drivers/media/dvb-frontends/dib0070.o
  CC      drivers/net/ethernet/stmicro/stmmac/dwxgmac2_core.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/gk104.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_fs.o
  CC [M]  drivers/media/dvb-frontends/dib0090.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_ethtool.o
  CC [M]  drivers/media/dvb-frontends/itd1000.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/gk20a.o
  CC      drivers/net/ethernet/stmicro/stmmac/dwxgmac2_dma.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_tx.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_rx.o
  CC [M]  drivers/media/dvb-frontends/ves1820.o
  CC      drivers/net/ethernet/stmicro/stmmac/dwxgmac2_descs.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_dim.o
  CC [M]  drivers/media/dvb-frontends/ves1x93.o
  CC      drivers/net/ethernet/stmicro/stmmac/stmmac_xdp.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_txrx.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/gm20b.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/pllnv04.o
  CC      drivers/net/ethernet/stmicro/stmmac/stmmac_platform.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/xdp.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/pllgt215.o
  CC      drivers/net/ethernet/stmicro/stmmac/dwmac-imx.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/base.o
  CC [M]  drivers/net/ethernet/stmicro/stmmac/dwmac-generic.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/nv04.o
  CC [M]  drivers/media/dvb-frontends/zd1301_demod.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_stats.o
  CC [M]  drivers/media/dvb-frontends/zl10036.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_selftest.o
  CC [M]  drivers/media/dvb-frontends/zl10039.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/port.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/monitor_stats.o
  CC [M]  drivers/media/dvb-frontends/zl10353.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/health.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/nv05.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/reporter_tx.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/reporter_rx.o
  AR      drivers/net/ethernet/stmicro/stmmac/built-in.a
  AR      drivers/net/ethernet/stmicro/built-in.a
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/params.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/nv10.o
  CC [M]  drivers/media/dvb-frontends/cxd2880/cxd2880_spi_device.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/nv1a.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/xsk/pool.o
  CC [M]  drivers/media/dvb-frontends/drx39xyj/drxj.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/xsk/setup.o
  LD [M]  drivers/media/dvb-frontends/cxd2820r.o
  LD [M]  drivers/media/dvb-frontends/drxd.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/nv20.o
  CC [M]  drivers/media/dvb-frontends/cxd2880/cxd2880_tnrdmd.o
  LD [M]  drivers/media/dvb-frontends/drxk.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/xsk/rx.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/nv50.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/xsk/tx.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/g84.o
  CC [M]  drivers/media/dvb-frontends/cxd2880/cxd2880_tnrdmd_dvbt2.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/g98.o
  CC [M]  drivers/media/dvb-frontends/cxd2880/cxd2880_tnrdmd_dvbt.o
  LD [M]  drivers/media/dvb-frontends/stb0899.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/devlink.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/gt215.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/ptp.o
  LD [M]  drivers/media/dvb-frontends/stv0900.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/qos.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/mcp89.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/htb.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/gf100.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/trap.o
  CC [M]  drivers/media/dvb-frontends/cxd2880/cxd2880_top.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/gm107.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/fs_tt_redirect.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/gm200.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/selq.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/gv100.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lib/crypto.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/tu102.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_arfs.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_fs_ethtool.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/ga100.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lag/mp.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fault/base.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lag/port_sel.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fault/user.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lib/geneve.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fault/gp100.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lib/port_tun.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fault/gp10b.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_rep.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/rep/bond.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fault/gv100.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fault/tu102.o
  LD [M]  drivers/media/dvb-frontends/cxd2880/cxd2880.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/mod_hdr.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/mapping.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/base.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lag/mpesw.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv04.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv10.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_tc.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/rep/tc.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv1a.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv20.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/rep/neigh.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv25.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lib/fs_chains.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv30.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/tc_tun.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv35.o
  LD [M]  drivers/media/dvb-frontends/drx39xyj/drx39xyj.o
  AR      drivers/media/built-in.a
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/esw/indir_table.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/tc_tun_encap.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv36.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/tc_tun_vxlan.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv40.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv41.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv44.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv46.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/tc_tun_gre.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv47.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/tc_tun_geneve.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv49.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/tc_tun_mplsoudp.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv4e.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv50.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/diag/en_tc_tracepoint.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/tc/post_act.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/tc/int_port.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/g84.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/tc/meter.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gt215.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/tc/post_meter.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/mcp77.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/tc/act/act.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/mcp89.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gf100.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/tc/act/drop.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/tc/act/trap.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/tc/act/accept.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/tc/act/mark.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/tc/act/goto.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gf108.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/tc/act/tun.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gk104.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/tc/act/csum.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/tc/act/pedit.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gk110.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/tc/act/vlan.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/tc/act/vlan_mangle.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gk20a.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/tc/act/mpls.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gm107.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/tc/act/mirred.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gm200.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/tc/act/mirred_nic.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gm20b.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gp100.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/tc/act/ct.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gp102.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/tc/act/sample.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gp10b.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gv100.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/tc/act/ptype.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ga100.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ga102.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/tc/act/redirect_ingress.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ram.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramnv04.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/tc/act/police.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramnv10.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/tc/sample.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramnv1a.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/eswitch.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramnv20.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/eswitch_offloads.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramnv40.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramnv41.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/eswitch_offloads_termtbl.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramnv44.o
