make: Entering directory '/home/osaleem/repos/linux-imx'
  SYNC    include/config/auto.conf.cmd
  CC [M]  drivers/regulator/tps65132-regulator.o
  CC      fs/ext4/file.o
  CC [M]  sound/soc/fsl/imx-audmux.o
  CC      net/wireless/scan.o
  CC      fs/ext2/super.o
  CC      drivers/xen/efi.o
  CC      fs/jbd2/recovery.o
  CC [M]  net/netfilter/nf_dup_netdev.o
  CC      net/bluetooth/hci_request.o
  CC [M]  drivers/regulator/vctrl-regulator.o
  CC      drivers/tty/n_null.o
  CC      net/bridge/br_vlan.o
  CC      net/ipv4/icmp.o
  CC      kernel/kexec.o
  CC      fs/ext4/fsmap.o
  CC      drivers/xen/xlate_mmu.o
  CC [M]  sound/soc/fsl/imx-audio-rpmsg.o
  CC      drivers/tty/pty.o
  CC      fs/jbd2/checkpoint.o
  AR      drivers/regulator/built-in.a
  CC      kernel/kexec_file.o
  CC      net/ipv6/exthdrs.o
  CC      drivers/tty/tty_audit.o
  CC      fs/ext2/symlink.o
  CC      fs/ext4/fsync.o
  CC      net/bluetooth/mgmt_util.o
  CC      net/sunrpc/svcauth.o
  CC [M]  sound/soc/fsl/imx-pcm-rpmsg.o
  CC      net/bridge/br_vlan_tunnel.o
  CC [M]  net/netfilter/nft_compat.o
  AR      fs/ext2/built-in.a
  CC      net/sunrpc/svcauth_unix.o
  AR      drivers/xen/built-in.a
  CC      fs/squashfs/id.o
  CC      net/sunrpc/addr.o
  CC      drivers/tty/sysrq.o
  CC      fs/jbd2/revoke.o
  CC      kernel/compat.o
  CC      fs/ext4/hash.o
  CC      fs/squashfs/inode.o
  CC [M]  sound/soc/fsl/imx-sgtl5000.o
  CC      net/bluetooth/mgmt_config.o
  CC      net/ipv4/devinet.o
  CC      fs/jbd2/journal.o
  CC [M]  net/netfilter/nft_ct.o
  CC      fs/ext4/ialloc.o
  CC      net/ipv6/datagram.o
  CC      net/wireless/nl80211.o
  CC      fs/squashfs/namei.o
  CC      fs/ramfs/file-mmu.o
  CC [M]  sound/soc/fsl/imx-spdif.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      net/bridge/br_vlan_options.o
  CC      net/bluetooth/hci_codec.o
  CC      net/sunrpc/rpcb_clnt.o
  CC      fs/squashfs/super.o
  CC      drivers/tty/vt/vc_screen.o
  CC      kernel/cgroup/cgroup.o
  AR      fs/ramfs/built-in.a
  CC      fs/squashfs/symlink.o
  CC [M]  sound/soc/fsl/imx-audmix.o
  CC      net/mac80211/main.o
  CC [M]  net/netfilter/nft_chain_nat.o
  CC      net/9p/mod.o
  CC      net/bluetooth/eir.o
  CC      fs/squashfs/decompressor.o
  CC      net/wireless/mlme.o
  CC      fs/ext4/indirect.o
  CC      net/bridge/br_mst.o
  CC [M]  sound/soc/fsl/imx-hdmi.o
  AR      fs/jbd2/built-in.a
  CC      fs/ext4/inline.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      drivers/tty/vt/selection.o
  CC      net/9p/client.o
  CC      fs/squashfs/page_actor.o
  CC      net/sunrpc/timer.o
  CC [M]  sound/soc/fsl/imx-rpmsg.o
  CC      net/bluetooth/hci_sync.o
  CC [M]  net/netfilter/nft_dup_netdev.o
  CC      net/ipv4/af_inet.o
  CC      fs/squashfs/file_cache.o
  CC      net/bridge/br_switchdev.o
  CC      drivers/tty/vt/keyboard.o
  CC [M]  sound/soc/fsl/imx-card.o
  CC      drivers/tty/hvc/hvc_console.o
  CC      fs/squashfs/decompressor_single.o
  CC      net/9p/error.o
  CC      fs/ext4/inode.o
  CC      net/mac80211/status.o
  CC      net/wireless/ibss.o
  CC [M]  net/netfilter/nft_fwd_netdev.o
  CC      net/sunrpc/xdr.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      fs/squashfs/xz_wrapper.o
  CC [M]  net/bridge/netfilter/ebtables.o
  CC      net/9p/protocol.o
  CC [M]  sound/soc/fsl/imx-pcm512x.o
  CC      drivers/tty/hvc/hvc_irq.o
  CC      fs/squashfs/zlib_wrapper.o
  CC [M]  net/netfilter/nf_flow_table_core.o
  CC      drivers/tty/vt/consolemap.o
  CC      kernel/cgroup/pids.o
  CC      net/ipv4/igmp.o
  CC      net/ipv6/udp_offload.o
  CC      net/9p/trans_common.o
  CC      drivers/tty/hvc/hvc_xen.o
  CC      net/tsn/genl_tsn.o
  AR      sound/soc/fsl/built-in.a
  LD [M]  sound/soc/fsl/snd-soc-fsl-audmix.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-asoc-card.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-asrc.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-sai.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-ssi.o
  CC      net/mac80211/driver-ops.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-spdif.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-esai.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-micfil.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-utils.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-mqs.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-easrc.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-xcvr.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-aud2htx.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-rpmsg.o
  AR      fs/squashfs/built-in.a
  LD [M]  sound/soc/fsl/snd-soc-imx-audmux.o
  CC      kernel/cgroup/cpuset.o
  LD [M]  sound/soc/fsl/snd-soc-imx-sgtl5000.o
  LD [M]  sound/soc/fsl/snd-soc-imx-spdif.o
  LD [M]  sound/soc/fsl/snd-soc-imx-audmix.o
  LD [M]  sound/soc/fsl/snd-soc-imx-hdmi.o
  LD [M]  sound/soc/fsl/snd-soc-imx-rpmsg.o
  LD [M]  sound/soc/fsl/snd-soc-imx-card.o
  LD [M]  sound/soc/fsl/snd-soc-imx-pcm512x.o
  CC      kernel/user_namespace.o
fixdep: error opening file: drivers/tty/vt/.consolemap.o.d: No such file or directory
make[4]: *** [scripts/Makefile.build:250: drivers/tty/vt/consolemap.o] Error 2
make[3]: *** [scripts/Makefile.build:503: drivers/tty/vt] Error 2
make[3]: *** Waiting for unfinished jobs....
  CC      net/sysctl_net.o
  CC [M]  sound/soc/sof/imx/imx8.o
  CC      net/9p/trans_fd.o
  AR      drivers/tty/hvc/built-in.a
make[2]: *** [scripts/Makefile.build:503: drivers/tty] Error 2
make[1]: *** [scripts/Makefile.build:503: drivers] Error 2
make[1]: *** Waiting for unfinished jobs....
  CC      net/ipv6/seg6.o
  CC      net/sunrpc/sunrpc_syms.o
  CC      net/bluetooth/sco.o
  CC      kernel/pid_namespace.o
  CC [M]  sound/soc/sof/imx/imx8m.o
  CC      net/mac80211/sta_info.o
  CC [M]  net/netfilter/nf_flow_table_ip.o
  CC      net/wireless/sme.o
  CC [M]  net/bridge/br_netfilter_hooks.o
  CC      fs/ext4/ioctl.o
  CC      net/sunrpc/cache.o
  CC      net/ipv6/fib6_notifier.o
  CC      net/9p/trans_virtio.o
fixdep: error opening file: sound/soc/sof/imx/.imx8m.o.d: No such file or directory
make[5]: *** [scripts/Makefile.build:250: sound/soc/sof/imx/imx8m.o] Error 2
make[5]: *** Deleting file 'sound/soc/sof/imx/imx8m.o'
make[4]: *** [scripts/Makefile.build:503: sound/soc/sof/imx] Error 2
make[3]: *** [scripts/Makefile.build:503: sound/soc/sof] Error 2
make[2]: *** [scripts/Makefile.build:503: sound/soc] Error 2
make[1]: *** [scripts/Makefile.build:503: sound] Error 2
  UPD     kernel/config_data
  CC      net/bluetooth/iso.o
  CC [M]  net/bridge/br_netfilter_ipv6.o
  AR      net/tsn/built-in.a
  CC      fs/ext4/mballoc.o
  CC      net/mac80211/wep.o
  CC      net/ipv6/rpl.o
  CC      net/ipv4/fib_semantics.o
  CC      fs/fat/cache.o
  AR      kernel/cgroup/built-in.a
  CC      kernel/stop_machine.o
  CC      net/wireless/chan.o
  AR      net/9p/built-in.a
  CC [M]  net/netfilter/nf_flow_table_offload.o
  CC      net/sunrpc/rpc_pipe.o
  CC      kernel/audit.o
  AR      net/bridge/built-in.a
  LD [M]  net/bridge/br_netfilter.o
  CC      net/mac80211/aead_api.o
  CC      net/wireless/ethtool.o
  CC      fs/fat/dir.o
  CC      net/ipv6/ioam6.o
  CC      kernel/auditfilter.o
  CC      fs/ext4/mmp.o
  CC      net/bluetooth/leds.o
  CC      net/dns_resolver/dns_key.o
  CC      fs/fat/fatent.o
  CC      net/dns_resolver/dns_query.o
  CC      net/mac80211/wpa.o
  CC      fs/ext4/move_extent.o
  CC      net/bluetooth/rfcomm/core.o
  CC      net/mac80211/scan.o
  CC      net/ipv6/netfilter.o
  CC      net/ipv4/fib_trie.o
  CC      net/ipv6/proc.o
  CC      kernel/auditsc.o
  CC      fs/fat/file.o
  CC      net/wireless/mesh.o
  CC      fs/nfs/client.o
  CC      fs/nfs/dir.o
  CC      net/sunrpc/sysfs.o
  CC [M]  net/netfilter/x_tables.o
  AR      net/dns_resolver/built-in.a
  CC      net/switchdev/switchdev.o
  CC      net/bluetooth/bnep/core.o
  CC      fs/ext4/namei.o
  CC      net/wireless/ap.o
  CC      fs/exportfs/expfs.o
  CC [M]  net/ipv6/netfilter/ip6_tables.o
  CC      net/bluetooth/rfcomm/sock.o
  CC      net/mac80211/offchannel.o
  CC      fs/fat/inode.o
  CC      net/sunrpc/backchannel_rqst.o
  CC      fs/lockd/clntlock.o
  CC      net/bluetooth/bnep/sock.o
  CC      net/wireless/trace.o
  AR      fs/exportfs/built-in.a
  CC      net/ipv4/fib_notifier.o
  CC      kernel/audit_watch.o
  AR      net/switchdev/built-in.a
  CC [M]  net/dsa/dsa.o
  CC      net/bluetooth/hidp/core.o
  CC      net/sunrpc/stats.o
  CC      net/wireless/ocb.o
  CC      net/bluetooth/rfcomm/tty.o
  CC [M]  net/netfilter/xt_LOG.o
  CC      net/bluetooth/bnep/netdev.o
  CC      fs/nfs/file.o
  CC      net/ipv4/ip_tunnel_core.o
  CC [M]  net/dsa/dsa2.o
  CC      fs/ext4/page-io.o
  CC      kernel/audit_tree.o
  CC      fs/fat/misc.o
  CC      net/mac80211/ht.o
  CC      fs/lockd/clntproc.o
  CC      net/wireless/pmsr.o
  AR      net/bluetooth/bnep/built-in.a
  CC [M]  net/netfilter/xt_MASQUERADE.o
  CC      fs/nfs/getroot.o
  CC [M]  net/ipv6/netfilter/ip6table_filter.o
  CC      fs/fat/nfs.o
  CC      fs/ext4/resize.o
  CC      kernel/seccomp.o
  CC      net/sunrpc/sysctl.o
  CC      fs/lockd/clntxdr.o
  AR      net/bluetooth/rfcomm/built-in.a
  CC      fs/nls/nls_base.o
  CC      fs/fat/namei_vfat.o
  CC      net/bluetooth/hidp/sock.o
  CC [M]  net/netfilter/xt_addrtype.o
  CC      fs/nls/nls_cp437.o
  CC      fs/nfs/inode.o
  CC      net/ipv4/gre_offload.o
  CC      net/mac80211/agg-tx.o
  CC [M]  net/dsa/master.o
  CC [M]  net/ipv6/netfilter/ip6table_mangle.o
  CC [M]  net/netfilter/xt_conntrack.o
  CC      net/sunrpc/auth_gss/auth_gss.o
  CC      net/wireless/of.o
  CC      fs/ext4/super.o
  CC      fs/lockd/host.o
  CC      fs/nls/nls_iso8859-1.o
  CC      kernel/relay.o
  AR      net/bluetooth/hidp/built-in.a
  AR      net/bluetooth/built-in.a
  CC      net/wireless/wext-compat.o
  AR      fs/fat/built-in.a
aarch64-linux-gnu-ar: fs/fat/fatent.o: No such file or directory
make[3]: *** [scripts/Makefile.build:428: fs/fat/built-in.a] Error 123
make[2]: *** [scripts/Makefile.build:503: fs/fat] Error 2
make[2]: *** Waiting for unfinished jobs....
  CC      net/sunrpc/auth_gss/gss_generic_token.o
  CC      fs/lockd/svc.o
  AR      fs/nls/built-in.a
  CC      fs/nfs/super.o
  CC      net/mac80211/agg-rx.o
  CC      net/ipv4/netlink.o
  CC [M]  net/dsa/netlink.o
  CC [M]  net/netfilter/xt_ipvs.o
  CC [M]  net/ipv6/netfilter/ip6table_nat.o
  CC      fs/ext4/symlink.o
  CC      fs/nfs/io.o
  CC      net/ipv6/addrconf_core.o
  CC [M]  net/can/bcm.o
  CC      kernel/taskstats.o
  CC      net/wireless/wext-sme.o
  CC [M]  net/dsa/port.o
  CC      net/sunrpc/auth_gss/gss_mech_switch.o
  CC      net/mac80211/vht.o
  CC      net/ipv4/nexthop.o
  CC [M]  net/netfilter/ipvs/ip_vs_conn.o
  CC      net/wireless/shipped-certs.o
  CC [M]  net/ipv6/netfilter/nf_defrag_ipv6_hooks.o
  CC      net/sunrpc/auth_gss/svcauth_gss.o
  CC      kernel/tsacct.o
  CC      fs/lockd/svclock.o
  CC      fs/nfs/direct.o
  CC      fs/nfs/pagelist.o
  CC [M]  net/nfc/rawsock.o
  CC      kernel/irq_work.o
  CC [M]  net/can/gw.o
  CC [M]  net/dsa/slave.o
  CC      net/wireless/lib80211.o
  CC [M]  net/qrtr/smd.o
  CC      net/sunrpc/auth_gss/gss_rpc_upcall.o
  CC      net/mac80211/he.o
  CC      fs/lockd/svcshare.o
  CC      kernel/cpu_pm.o
  CC [M]  net/ipv6/netfilter/nf_conntrack_reasm.o
  CC [M]  net/qrtr/tun.o
  CC [M]  net/netfilter/ipvs/ip_vs_core.o
  CC [M]  net/nfc/llcp_core.o
  CC      net/wireless/lib80211_crypt_wep.o
  LD [M]  net/can/can.o
  LD [M]  net/can/can-raw.o
  CC      net/ipv4/sysctl_net_ipv4.o
  LD [M]  net/can/can-bcm.o
  LD [M]  net/can/can-gw.o
  CC      net/mac80211/s1g.o
  CC      fs/ext4/sysfs.o
  CC      fs/lockd/svcproc.o
  CC [M]  net/ipv6/netfilter/nf_socket_ipv6.o
  CC [M]  net/dsa/switch.o
  CC      net/sunrpc/auth_gss/gss_rpc_xdr.o
  CC      fs/nfs/read.o
  CC      kernel/bpf/core.o
  LD [M]  net/qrtr/qrtr.o
  LD [M]  net/qrtr/qrtr-smd.o
  LD [M]  net/qrtr/qrtr-tun.o
  CC [M]  net/dsa/tag_8021q.o
  CC      net/mac80211/ibss.o
  CC      net/wireless/lib80211_crypt_ccmp.o
fixdep: error opening file: net/dsa/.slave.o.d: No such file or directory
make[3]: *** [scripts/Makefile.build:250: net/dsa/slave.o] Error 2
make[3]: *** Deleting file 'net/dsa/slave.o'
make[3]: *** Waiting for unfinished jobs....
  CC      net/sunrpc/auth_gss/trace.o
  CC      fs/ext4/xattr.o
  CC      net/ipv4/proc.o
  CC      fs/ext4/xattr_hurd.o
  CC      fs/lockd/svcsubs.o
  CC      fs/ext4/xattr_trusted.o
  CC      net/ipv4/ipconfig.o
  CC      kernel/bpf/syscall.o
  CC [M]  net/nfc/llcp_commands.o
  CC [M]  net/sunrpc/auth_gss/gss_krb5_mech.o
  CC      net/wireless/lib80211_crypt_tkip.o
  CC [M]  net/ipv6/netfilter/nf_tproxy_ipv6.o
  CC [M]  net/netfilter/ipvs/ip_vs_ctl.o
  CC      fs/nfs/symlink.o
  CC      kernel/events/core.o
fixdep: error opening file: net/mac80211/.ibss.o.d: No such file or directory
make[3]: *** [scripts/Makefile.build:250: net/mac80211/ibss.o] Error 2
make[3]: *** Deleting file 'net/mac80211/ibss.o'
make[2]: *** [scripts/Makefile.build:503: net/mac80211] Error 2
make[2]: *** Waiting for unfinished jobs....
  CC      net/ipv4/netfilter.o
make[2]: *** [scripts/Makefile.build:503: net/dsa] Error 2
  CC      kernel/bpf/verifier.o
  CC [M]  net/nfc/llcp_sock.o
  CC [M]  net/sunrpc/auth_gss/gss_krb5_seal.o
  CC      fs/nfs/unlink.o
  CC      net/wireless/wext-core.o
  CC [M]  net/sunrpc/auth_gss/gss_krb5_unseal.o
  CC      fs/ext4/xattr_user.o
  CC [M]  net/netfilter/ipvs/ip_vs_sched.o
  CC      kernel/bpf/inode.o
  CC      fs/lockd/mon.o
  CC      kernel/events/ring_buffer.o
  CC [M]  net/sunrpc/auth_gss/gss_krb5_seqnum.o
  CC      kernel/jump_label.o
  CC      fs/ext4/fast_commit.o
  CC [M]  net/nfc/nci/data.o
  CC [M]  net/ipv4/netfilter/nf_defrag_ipv4.o
  LD [M]  net/ipv6/netfilter/nf_defrag_ipv6.o
  CC      net/ipv6/ip6_offload.o
  CC      fs/nfs/write.o
  CC [M]  net/sunrpc/auth_gss/gss_krb5_wrap.o
  CC      fs/lockd/xdr.o
  CC      net/wireless/wext-proc.o
  CC      kernel/events/callchain.o
  CC      net/ipv6/tcpv6_offload.o
  CC [M]  net/nfc/nci/lib.o
  CC [M]  net/ipv4/netfilter/nf_socket_ipv4.o
  CC [M]  net/netfilter/ipvs/ip_vs_xmit.o
  CC [M]  net/sunrpc/auth_gss/gss_krb5_crypto.o
  CC      fs/ext4/orphan.o
  CC [M]  net/ipv4/netfilter/nf_tproxy_ipv4.o
  CC      fs/nfs/namespace.o
  CC      net/ipv4/inet_diag.o
  CC      net/wireless/wext-spy.o
  CC      fs/lockd/clnt4xdr.o
  CC [M]  net/ipv4/netfilter/nf_reject_ipv4.o
  CC [M]  net/nfc/nci/ntf.o
  CC      net/ipv6/exthdrs_offload.o
  CC      fs/ext4/acl.o
  CC      net/ipv4/tcp_diag.o
  CC [M]  net/sunrpc/auth_gss/gss_krb5_keys.o
  CC [M]  net/netfilter/ipvs/ip_vs_app.o
  CC      fs/lockd/xdr4.o
  CC      net/wireless/wext-priv.o
  CC [M]  net/nfc/nci/rsp.o
  CC      kernel/bpf/helpers.o
  CC      net/ipv6/inet6_hashtables.o
  CC      net/ipv4/tcp_cubic.o
  CC      kernel/context_tracking.o
  AR      fs/ext4/built-in.a
  CC      fs/nfs/mount_clnt.o
  CC [M]  net/netfilter/ipvs/ip_vs_sync.o
  AR      net/sunrpc/auth_gss/built-in.a
  LD [M]  net/sunrpc/auth_gss/rpcsec_gss_krb5.o
  AR      net/sunrpc/built-in.a
  CC      kernel/events/hw_breakpoint.o
  CC      fs/lockd/svc4proc.o
  CC [M]  net/ipv4/netfilter/ip_tables.o
  AR      net/wireless/built-in.a
  CC      kernel/iomem.o
  CC [M]  net/netfilter/ipvs/ip_vs_est.o
  LD [M]  net/nfc/nci/nci.o
  LD [M]  net/nfc/nfc.o
  CC      fs/nfs/nfstrace.o
  CC      kernel/bpf/log.o
  CC      net/ipv6/mcast_snoop.o
  CC [M]  net/ipv4/netfilter/iptable_filter.o
  CC [M]  net/ipv6/sit.o
  CC      fs/lockd/procfs.o
  CC      fs/nfs/export.o
  CC      kernel/rseq.o
  CC      kernel/bpf/bpf_iter.o
  CC      fs/nfs/sysfs.o
  GZIP    kernel/config_data.gz
  CC      fs/nfs/fs_context.o
  CC      net/ipv4/tcp_bpf.o
  CC [M]  net/netfilter/ipvs/ip_vs_proto.o
  CC [M]  net/ipv4/netfilter/iptable_mangle.o
  CC [M]  net/ipv4/netfilter/iptable_nat.o
  AR      fs/lockd/built-in.a
  CC      net/ipv4/udp_bpf.o
  CC      kernel/bpf/map_iter.o
  AR      kernel/events/built-in.a
  CC      kernel/configs.o
./scripts/check-local-export: aarch64-linux-gnu-nm failed
Terminated
make[4]: *** [scripts/Makefile.build:250: net/ipv4/netfilter/ip_tables.o] Error 143
make[4]: *** Deleting file 'net/ipv4/netfilter/ip_tables.o'
make[4]: *** Waiting for unfinished jobs....
  CC      fs/nfs/nfsroot.o
  CC      kernel/bpf/task_iter.o
  CC [M]  net/netfilter/ipvs/ip_vs_pe.o
  CC      kernel/bpf/prog_iter.o
  CC      net/ipv4/bpf_tcp_ca.o
  CC      kernel/bpf/link_iter.o
  CC      fs/nfs/sysctl.o
  CC [M]  net/ipv4/ip_tunnel.o
  CC      fs/nfs/nfs2super.o
make[3]: *** [scripts/Makefile.build:503: net/ipv4/netfilter] Error 2
make[3]: *** Waiting for unfinished jobs....
  CC      kernel/bpf/hashtab.o
  CC      kernel/bpf/arraymap.o
  AR      net/ipv6/built-in.a
  CC      fs/nfs/proc.o
  CC      fs/nfs/nfs2xdr.o
  CC      kernel/bpf/lpm_trie.o
./scripts/check-local-export: aarch64-linux-gnu-nm failed
Terminated
make[3]: *** [scripts/Makefile.build:250: kernel/bpf/prog_iter.o] Error 143
make[3]: *** Waiting for unfinished jobs....
  CC      fs/nfs/nfs3super.o
  CC      fs/nfs/nfs3client.o
  CC      fs/nfs/nfs3proc.o
  CC      fs/nfs/nfs3xdr.o
  CC      fs/nfs/nfs4proc.o
  CC      fs/nfs/nfs4xdr.o
  CC      fs/nfs/nfs4state.o
  CC      fs/nfs/nfs4renewd.o
  CC      fs/nfs/nfs4super.o
  LD [M]  net/netfilter/ipvs/ip_vs.o
  AR      net/netfilter/built-in.a
  LD [M]  net/netfilter/nf_conntrack.o
  LD [M]  net/netfilter/nf_nat.o
  LD [M]  net/netfilter/nf_flow_table.o
  CC      fs/nfs/nfs4file.o
  CC      fs/nfs/delegation.o
  CC      fs/nfs/nfs4idmap.o
  CC      fs/nfs/callback.o
  CC      fs/nfs/callback_xdr.o
  CC      fs/nfs/callback_proc.o
  CC      fs/nfs/nfs4namespace.o
  CC      fs/nfs/nfs4getroot.o
make[2]: *** [scripts/Makefile.build:503: kernel/bpf] Error 2
make[1]: *** [scripts/Makefile.build:503: kernel] Error 2
  CC      fs/nfs/nfs4client.o
  CC      fs/nfs/nfs4session.o
  CC      fs/nfs/dns_resolve.o
  CC      fs/nfs/nfs4trace.o
make[2]: *** [scripts/Makefile.build:503: net/ipv4] Error 2
make[1]: *** [scripts/Makefile.build:503: net] Error 2
  CC      fs/nfs/nfs4sysctl.o
  CC      fs/nfs/pnfs.o
  CC      fs/nfs/pnfs_dev.o
  CC      fs/nfs/pnfs_nfs.o
  CC      fs/nfs/nfs42proc.o
  CC      fs/nfs/nfs42xattr.o
  CC      fs/nfs/filelayout/filelayout.o
  CC      fs/nfs/flexfilelayout/flexfilelayout.o
  CC [M]  fs/nfs/blocklayout/blocklayout.o
  CC      fs/nfs/filelayout/filelayoutdev.o
  CC      fs/nfs/flexfilelayout/flexfilelayoutdev.o
  CC [M]  fs/nfs/blocklayout/dev.o
  CC [M]  fs/nfs/blocklayout/extent_tree.o
  CC [M]  fs/nfs/blocklayout/rpc_pipefs.o
  AR      fs/nfs/filelayout/built-in.a
  LD [M]  fs/nfs/blocklayout/blocklayoutdriver.o
  AR      fs/nfs/flexfilelayout/built-in.a
  AR      fs/nfs/built-in.a
make[1]: *** [scripts/Makefile.build:503: fs] Error 2
make: *** [Makefile:2009: .] Error 2
make: Leaving directory '/home/osaleem/repos/linux-imx'
