make: Entering directory '/home/osaleem/repos/linux-imx'
  SYNC    include/config/auto.conf.cmd
  CC [M]  drivers/rtc/rtc-rv8803.mod.o
  CC [M]  drivers/rtc/rtc-rx8581.mod.o
  CC [M]  drivers/scsi/mpt3sas/mpt3sas.mod.o
  CC [M]  drivers/scsi/raid_class.mod.o
  CC [M]  drivers/slimbus/slim-qcom-ctrl.mod.o
  CC [M]  drivers/slimbus/slimbus.mod.o
  CC [M]  drivers/soundwire/soundwire-bus.mod.o
  CC [M]  drivers/soundwire/soundwire-qcom.mod.o
  CC [M]  drivers/spi/spi-dw-mmio.mod.o
  CC [M]  drivers/spi/spi-dw.mod.o
  CC [M]  drivers/staging/media/imx/imx8-media-dev.mod.o
  CC [M]  drivers/tee/crypto/tee_crypto.mod.o
  CC [M]  drivers/tty/rpmsg_tty.mod.o
  CC [M]  drivers/usb/class/cdc-acm.mod.o
  CC [M]  drivers/usb/gadget/legacy/g_audio.mod.o
  CC [M]  drivers/usb/gadget/legacy/g_ether.mod.o
  CC [M]  drivers/usb/gadget/legacy/g_mass_storage.mod.o
  CC [M]  drivers/usb/gadget/legacy/g_serial.mod.o
  CC [M]  drivers/usb/gadget/legacy/g_zero.mod.o
  CC [M]  drivers/usb/host/xhci-pci-renesas.mod.o
  CC [M]  drivers/usb/host/xhci-pci.mod.o
  CC [M]  drivers/usb/misc/usbtest.mod.o
  CC [M]  drivers/usb/serial/cp210x.mod.o
  CC [M]  drivers/usb/serial/option.mod.o
  CC [M]  drivers/usb/serial/usb_wwan.mod.o
  CC [M]  drivers/usb/typec/hd3ss3220.mod.o
  CC [M]  drivers/usb/typec/tcpm/fusb302.mod.o
  CC [M]  drivers/usb/typec/tipd/tps6598x.mod.o
  CC [M]  drivers/video/backlight/lp855x_bl.mod.o
  CC [M]  drivers/watchdog/sl28cpld_wdt.mod.o
  CC [M]  drivers/xen/xen-pciback/xen-pciback.mod.o
  CC [M]  fs/btrfs/btrfs.mod.o
  CC [M]  fs/fuse/cuse.mod.o
  CC [M]  fs/fuse/fuse.mod.o
  CC [M]  fs/nfs/blocklayout/blocklayoutdriver.mod.o
  CC [M]  fs/overlayfs/overlay.mod.o
  CC [M]  lib/crc-ccitt.mod.o
  CC [M]  lib/crypto/libchacha.mod.o
  CC [M]  lib/crypto/libcurve25519-generic.mod.o
  CC [M]  lib/crypto/libdes.mod.o
  CC [M]  lib/crypto/libpoly1305.mod.o
  CC [M]  lib/raid6/raid6_pq.mod.o
  CC [M]  net/bridge/br_netfilter.mod.o
  CC [M]  net/bridge/netfilter/ebtables.mod.o
  CC [M]  net/can/can-bcm.mod.o
  CC [M]  net/can/can-gw.mod.o
  CC [M]  net/can/can-raw.mod.o
  CC [M]  net/can/can.mod.o
  CC [M]  net/core/pktgen.mod.o
  CC [M]  net/dsa/dsa_core.mod.o
  CC [M]  net/dsa/tag_ocelot.mod.o
  CC [M]  net/dsa/tag_ocelot_8021q.mod.o
  CC [M]  net/dsa/tag_sja1105.mod.o
  CC [M]  net/ipv4/ip_tunnel.mod.o
  CC [M]  net/ipv4/netfilter/ip_tables.mod.o
  CC [M]  net/ipv4/netfilter/ipt_REJECT.mod.o
  CC [M]  net/ipv4/netfilter/iptable_filter.mod.o
  CC [M]  net/ipv4/netfilter/iptable_mangle.mod.o
  CC [M]  net/ipv4/netfilter/iptable_nat.mod.o
  CC [M]  net/ipv4/netfilter/nf_defrag_ipv4.mod.o
  CC [M]  net/ipv4/netfilter/nf_reject_ipv4.mod.o
  CC [M]  net/ipv4/netfilter/nf_socket_ipv4.mod.o
  CC [M]  net/ipv4/netfilter/nf_tproxy_ipv4.mod.o
  CC [M]  net/ipv4/tunnel4.mod.o
  CC [M]  net/ipv6/netfilter/ip6_tables.mod.o
  CC [M]  net/ipv6/netfilter/ip6t_REJECT.mod.o
  CC [M]  net/ipv6/netfilter/ip6table_filter.mod.o
  CC [M]  net/ipv6/netfilter/ip6table_mangle.mod.o
  CC [M]  net/ipv6/netfilter/ip6table_nat.mod.o
  CC [M]  net/ipv6/netfilter/nf_defrag_ipv6.mod.o
  CC [M]  net/ipv6/netfilter/nf_reject_ipv6.mod.o
  CC [M]  net/ipv6/netfilter/nf_socket_ipv6.mod.o
  CC [M]  net/ipv6/netfilter/nf_tproxy_ipv6.mod.o
  CC [M]  net/ipv6/sit.mod.o
  CC [M]  net/netfilter/ipvs/ip_vs.mod.o
  CC [M]  net/netfilter/nf_conntrack.mod.o
  CC [M]  net/netfilter/nf_dup_netdev.mod.o
  CC [M]  net/netfilter/nf_flow_table.mod.o
  CC [M]  net/netfilter/nf_log_syslog.mod.o
  CC [M]  net/netfilter/nf_nat.mod.o
  CC [M]  net/netfilter/nfnetlink_osf.mod.o
  CC [M]  net/netfilter/nft_chain_nat.mod.o
  CC [M]  net/netfilter/nft_compat.mod.o
  CC [M]  net/netfilter/nft_ct.mod.o
  CC [M]  net/netfilter/nft_dup_netdev.mod.o
  CC [M]  net/netfilter/nft_fwd_netdev.mod.o
  CC [M]  net/netfilter/nft_masq.mod.o
  CC [M]  net/netfilter/nft_nat.mod.o
  CC [M]  net/netfilter/x_tables.mod.o
  CC [M]  net/netfilter/xt_CHECKSUM.mod.o
  CC [M]  net/netfilter/xt_LOG.mod.o
  CC [M]  net/netfilter/xt_MASQUERADE.mod.o
  CC [M]  net/netfilter/xt_addrtype.mod.o
  CC [M]  net/netfilter/xt_conntrack.mod.o
  CC [M]  net/netfilter/xt_ipvs.mod.o
  CC [M]  net/netfilter/xt_mark.mod.o
  CC [M]  net/netfilter/xt_nat.mod.o
  CC [M]  net/netfilter/xt_tcpudp.mod.o
  CC [M]  net/nfc/nci/nci.mod.o
  CC [M]  net/nfc/nfc.mod.o
  CC [M]  net/qrtr/qrtr-smd.mod.o
  CC [M]  net/qrtr/qrtr-tun.mod.o
  CC [M]  net/qrtr/qrtr.mod.o
  CC [M]  net/sched/act_gact.mod.o
  CC [M]  net/sched/act_gate.mod.o
  CC [M]  net/sched/act_mirred.mod.o
  CC [M]  net/sched/act_skbedit.mod.o
  CC [M]  net/sched/cls_basic.mod.o
  CC [M]  net/sched/cls_flower.mod.o
  CC [M]  net/sched/cls_u32.mod.o
  CC [M]  net/sched/sch_cbs.mod.o
  CC [M]  net/sched/sch_etf.mod.o
  CC [M]  net/sched/sch_ingress.mod.o
  CC [M]  net/sched/sch_mqprio.mod.o
  CC [M]  net/sched/sch_multiq.mod.o
  CC [M]  net/sched/sch_taprio.mod.o
  CC [M]  net/sunrpc/auth_gss/rpcsec_gss_krb5.mod.o
  CC [M]  samples/rpmsg/rpmsg_client_sample.mod.o
  CC [M]  security/keys/trusted-keys/trusted.mod.o
  CC [M]  sound/core/snd-hwdep.mod.o
  CC [M]  sound/drivers/snd-aloop.mod.o
  CC [M]  sound/soc/codecs/snd-soc-ak4458.mod.o
  CC [M]  sound/soc/codecs/snd-soc-ak4613.mod.o
  CC [M]  sound/soc/codecs/snd-soc-ak5558.mod.o
  CC [M]  sound/soc/codecs/snd-soc-cros-ec-codec.mod.o
  CC [M]  sound/soc/codecs/snd-soc-dmic.mod.o
  CC [M]  sound/soc/codecs/snd-soc-es7134.mod.o
  CC [M]  sound/soc/codecs/snd-soc-es7241.mod.o
  CC [M]  sound/soc/codecs/snd-soc-gtm601.mod.o
  CC [M]  sound/soc/codecs/snd-soc-lpass-macro-common.mod.o
  CC [M]  sound/soc/codecs/snd-soc-lpass-va-macro.mod.o
  CC [M]  sound/soc/codecs/snd-soc-lpass-wsa-macro.mod.o
  CC [M]  sound/soc/codecs/snd-soc-max98357a.mod.o
  CC [M]  sound/soc/codecs/snd-soc-max98927.mod.o
  CC [M]  sound/soc/codecs/snd-soc-msm8916-analog.mod.o
  CC [M]  sound/soc/codecs/snd-soc-msm8916-digital.mod.o
  CC [M]  sound/soc/codecs/snd-soc-pcm186x-i2c.mod.o
  CC [M]  sound/soc/codecs/snd-soc-pcm186x.mod.o
  CC [M]  sound/soc/codecs/snd-soc-pcm3168a-i2c.mod.o
  CC [M]  sound/soc/codecs/snd-soc-pcm3168a.mod.o
  CC [M]  sound/soc/codecs/snd-soc-pcm512x-i2c.mod.o
  CC [M]  sound/soc/codecs/snd-soc-pcm512x.mod.o
  CC [M]  sound/soc/codecs/snd-soc-rl6231.mod.o
  CC [M]  sound/soc/codecs/snd-soc-rpmsg-ak4497.mod.o
  CC [M]  sound/soc/codecs/snd-soc-rpmsg-wm8960-i2c.mod.o
  CC [M]  sound/soc/codecs/snd-soc-rpmsg-wm8960.mod.o
  CC [M]  sound/soc/codecs/snd-soc-rt5659.mod.o
  CC [M]  sound/soc/codecs/snd-soc-sgtl5000.mod.o
  CC [M]  sound/soc/codecs/snd-soc-simple-amplifier.mod.o
  CC [M]  sound/soc/codecs/snd-soc-simple-mux.mod.o
  CC [M]  sound/soc/codecs/snd-soc-spdif-rx.mod.o
  CC [M]  sound/soc/codecs/snd-soc-spdif-tx.mod.o
  CC [M]  sound/soc/codecs/snd-soc-tas571x.mod.o
  CC [M]  sound/soc/codecs/snd-soc-tlv320aic31xx.mod.o
  CC [M]  sound/soc/codecs/snd-soc-tpa6130a2.mod.o
  CC [M]  sound/soc/codecs/snd-soc-wcd-mbhc.mod.o
  CC [M]  sound/soc/codecs/snd-soc-wcd934x.mod.o
  CC [M]  sound/soc/codecs/snd-soc-wm-hubs.mod.o
  CC [M]  sound/soc/codecs/snd-soc-wm8904.mod.o
  CC [M]  sound/soc/codecs/snd-soc-wm8960.mod.o
  CC [M]  sound/soc/codecs/snd-soc-wm8962.mod.o
  CC [M]  sound/soc/codecs/snd-soc-wm8994.mod.o
  CC [M]  sound/soc/codecs/snd-soc-wsa881x.mod.o
  CC [M]  sound/soc/fsl/imx-audio-rpmsg.mod.o
  CC [M]  sound/soc/fsl/imx-pcm-rpmsg.mod.o
  CC [M]  sound/soc/fsl/snd-soc-fsl-asoc-card.mod.o
  CC [M]  sound/soc/fsl/snd-soc-fsl-asrc.mod.o
  CC [M]  sound/soc/fsl/snd-soc-fsl-aud2htx.mod.o
  CC [M]  sound/soc/fsl/snd-soc-fsl-audmix.mod.o
  CC [M]  sound/soc/fsl/snd-soc-fsl-easrc.mod.o
  CC [M]  sound/soc/fsl/snd-soc-fsl-esai.mod.o
  CC [M]  sound/soc/fsl/snd-soc-fsl-micfil.mod.o
  CC [M]  sound/soc/fsl/snd-soc-fsl-mqs.mod.o
  CC [M]  sound/soc/fsl/snd-soc-fsl-rpmsg.mod.o
  CC [M]  sound/soc/fsl/snd-soc-fsl-sai.mod.o
  CC [M]  sound/soc/fsl/snd-soc-fsl-spdif.mod.o
  CC [M]  sound/soc/fsl/snd-soc-fsl-ssi.mod.o
  CC [M]  sound/soc/fsl/snd-soc-fsl-utils.mod.o
  CC [M]  sound/soc/fsl/snd-soc-fsl-xcvr.mod.o
  CC [M]  sound/soc/fsl/snd-soc-imx-audmix.mod.o
  CC [M]  sound/soc/fsl/snd-soc-imx-audmux.mod.o
  CC [M]  sound/soc/fsl/snd-soc-imx-card.mod.o
  CC [M]  sound/soc/fsl/snd-soc-imx-hdmi.mod.o
  CC [M]  sound/soc/fsl/snd-soc-imx-pcm512x.mod.o
  CC [M]  sound/soc/fsl/snd-soc-imx-rpmsg.mod.o
  CC [M]  sound/soc/fsl/snd-soc-imx-sgtl5000.mod.o
  CC [M]  sound/soc/fsl/snd-soc-imx-spdif.mod.o
  CC [M]  sound/soc/sof/imx/imx-common.mod.o
  CC [M]  sound/soc/sof/imx/snd-sof-imx8.mod.o
  CC [M]  sound/soc/sof/imx/snd-sof-imx8m.mod.o
  CC [M]  sound/soc/sof/imx/snd-sof-imx8ulp.mod.o
  CC [M]  sound/soc/sof/snd-sof-of.mod.o
  CC [M]  sound/soc/sof/snd-sof-utils.mod.o
  CC [M]  sound/soc/sof/snd-sof.mod.o
  CC [M]  sound/soc/sof/xtensa/snd-sof-xtensa-dsp.mod.o
  CC [M]  sound/usb/snd-usb-audio.mod.o
  CC [M]  sound/usb/snd-usbmidi-lib.mod.o
  LD [M]  arch/arm64/crypto/aes-neon-blk.ko
  LD [M]  arch/arm64/crypto/aes-neon-bs.ko
  LD [M]  arch/arm64/crypto/chacha-neon.ko
  LD [M]  arch/arm64/crypto/crct10dif-ce.ko
  LD [M]  arch/arm64/crypto/polyval-ce.ko
  LD [M]  arch/arm64/crypto/sha3-ce.ko
  LD [M]  arch/arm64/crypto/sha512-arm64.ko
  LD [M]  arch/arm64/crypto/sha512-ce.ko
  LD [M]  arch/arm64/crypto/sm3-ce.ko
  LD [M]  arch/arm64/lib/xor-neon.ko
  LD [M]  crypto/af_alg.ko
  LD [M]  crypto/algif_aead.ko
  LD [M]  crypto/algif_hash.ko
  LD [M]  crypto/algif_rng.ko
  LD [M]  crypto/algif_skcipher.ko
  LD [M]  crypto/anubis.ko
  LD [M]  crypto/arc4.ko
  LD [M]  crypto/aria_generic.ko
  LD [M]  crypto/authenc.ko
  LD [M]  crypto/authencesn.ko
  LD [M]  crypto/blake2b_generic.ko
  LD [M]  crypto/blowfish_common.ko
  LD [M]  crypto/blowfish_generic.ko
  LD [M]  crypto/camellia_generic.ko
  LD [M]  crypto/cast5_generic.ko
  LD [M]  crypto/cast6_generic.ko
  LD [M]  crypto/cast_common.ko
  LD [M]  crypto/cbc.ko
  LD [M]  crypto/cfb.ko
  LD [M]  crypto/chacha20poly1305.ko
  LD [M]  crypto/chacha_generic.ko
  LD [M]  crypto/crypto_engine.ko
  LD [M]  crypto/cts.ko
  LD [M]  crypto/curve25519-generic.ko
  LD [M]  crypto/des_generic.ko
  LD [M]  crypto/dh_generic.ko
  LD [M]  crypto/essiv.ko
  LD [M]  crypto/fcrypt.ko
  LD [M]  crypto/khazad.ko
  LD [M]  crypto/lrw.ko
  LD [M]  crypto/md4.ko
  LD [M]  crypto/md5.ko
  LD [M]  crypto/ofb.ko
  LD [M]  crypto/pcbc.ko
  LD [M]  crypto/poly1305_generic.ko
  LD [M]  crypto/polyval-generic.ko
  LD [M]  crypto/rmd160.ko
  LD [M]  crypto/seed.ko
  LD [M]  crypto/serpent_generic.ko
  LD [M]  crypto/sha3_generic.ko
  LD [M]  crypto/sm3.ko
  LD [M]  crypto/sm3_generic.ko
  LD [M]  crypto/sm4.ko
  LD [M]  crypto/sm4_generic.ko
  LD [M]  crypto/streebog_generic.ko
  LD [M]  crypto/tcrypt.ko
  LD [M]  crypto/tea.ko
  LD [M]  crypto/tls.ko
  LD [M]  crypto/twofish_common.ko
  LD [M]  crypto/twofish_generic.ko
  LD [M]  crypto/vmac.ko
  LD [M]  crypto/wp512.ko
  LD [M]  crypto/xcbc.ko
  LD [M]  crypto/xor.ko
  LD [M]  crypto/xts.ko
  LD [M]  crypto/xxhash_generic.ko
  LD [M]  drivers/base/regmap/regmap-sdw.ko
  LD [M]  drivers/base/regmap/regmap-slimbus.ko
  LD [M]  drivers/base/regmap/regmap-spmi.ko
  LD [M]  drivers/block/nbd.ko
  LD [M]  drivers/block/xen-blkback/xen-blkback.ko
  LD [M]  drivers/bluetooth/btintel.ko
  LD [M]  drivers/bluetooth/btnxpuart.ko
  LD [M]  drivers/bluetooth/btrtl.ko
  LD [M]  drivers/bluetooth/btusb.ko
  LD [M]  drivers/char/ipmi/ipmi_devintf.ko
  LD [M]  drivers/char/ipmi/ipmi_msghandler.ko
  LD [M]  drivers/char/ipmi/ipmi_si.ko
  LD [M]  drivers/cpufreq/cppc_cpufreq.ko
  LD [M]  drivers/crypto/amlogic/amlogic-gxl-crypto.ko
  LD [M]  drivers/crypto/caam/caam.ko
  LD [M]  drivers/crypto/caam/caam_jr.ko
  LD [M]  drivers/crypto/caam/caamalg_desc.ko
  LD [M]  drivers/crypto/caam/caamhash_desc.ko
  LD [M]  drivers/crypto/caam/caamkeyblob_desc.ko
  LD [M]  drivers/crypto/caam/dpaa2_caam.ko
  LD [M]  drivers/crypto/caam/error.ko
  LD [M]  drivers/crypto/caam/fsl_jr_uio.ko
  LD [M]  drivers/crypto/caam/secvio.ko
  LD [M]  drivers/crypto/caam/sm_test.ko
  LD [M]  drivers/crypto/ccree/ccree.ko
  LD [M]  drivers/crypto/hisilicon/hisi_qm.ko
  LD [M]  drivers/crypto/hisilicon/hpre/hisi_hpre.ko
  LD [M]  drivers/crypto/hisilicon/sec2/hisi_sec2.ko
  LD [M]  drivers/crypto/hisilicon/trng/hisi-trng-v2.ko
  LD [M]  drivers/crypto/hisilicon/zip/hisi_zip.ko
  LD [M]  drivers/dma/bcm-sba-raid.ko
  LD [M]  drivers/dma/fsl-dpaa2-qdma/dpaa2-qdma.ko
  LD [M]  drivers/dma/fsl-dpaa2-qdma/dpdmai.ko
  LD [M]  drivers/dma/fsl-qdma.ko
  LD [M]  drivers/edac/layerscape_edac_mod.ko
  LD [M]  drivers/extcon/extcon-ptn5150.ko
  LD [M]  drivers/fpga/altera-freeze-bridge.ko
  LD [M]  drivers/fpga/fpga-bridge.ko
  LD [M]  drivers/fpga/fpga-region.ko
  LD [M]  drivers/fpga/of-fpga-region.ko
  LD [M]  drivers/gnss/gnss-mtk.ko
  LD [M]  drivers/gnss/gnss-serial.ko
  LD [M]  drivers/gnss/gnss.ko
  LD [M]  drivers/gpio/gpio-altera.ko
  LD [M]  drivers/gpio/gpio-bd9571mwv.ko
  LD [M]  drivers/gpio/gpio-regmap.ko
  LD [M]  drivers/gpio/gpio-sl28cpld.ko
  LD [M]  drivers/gpio/gpio-wcd934x.ko
  LD [M]  drivers/gpu/drm/arm/mali-dp.ko
  LD [M]  drivers/gpu/drm/bridge/display-connector.ko
  LD [M]  drivers/gpu/drm/bridge/lontium-lt8912b.ko
  LD [M]  drivers/gpu/drm/bridge/lontium-lt9611.ko
  LD [M]  drivers/gpu/drm/bridge/lontium-lt9611uxc.ko
  LD [M]  drivers/gpu/drm/bridge/parade-ps8640.ko
  LD [M]  drivers/gpu/drm/bridge/sii902x.ko
  LD [M]  drivers/gpu/drm/bridge/simple-bridge.ko
  LD [M]  drivers/gpu/drm/bridge/synopsys/dw-hdmi-ahb-audio.ko
  LD [M]  drivers/gpu/drm/bridge/synopsys/dw-hdmi-cec.ko
  LD [M]  drivers/gpu/drm/bridge/synopsys/dw-hdmi-i2s-audio.ko
  LD [M]  drivers/gpu/drm/bridge/thc63lvd1024.ko
  LD [M]  drivers/gpu/drm/bridge/ti-sn65dsi86.ko
  LD [M]  drivers/gpu/drm/display/drm_dp_aux_bus.ko
  LD [M]  drivers/gpu/drm/drm_shmem_helper.ko
  LD [M]  drivers/gpu/drm/drm_ttm_helper.ko
  LD [M]  drivers/gpu/drm/drm_vram_helper.ko
  LD [M]  drivers/gpu/drm/etnaviv/etnaviv.ko
  LD [M]  drivers/gpu/drm/hisilicon/hibmc/hibmc-drm.ko
  LD [M]  drivers/gpu/drm/hisilicon/kirin/dw_drm_dsi.ko
  LD [M]  drivers/gpu/drm/hisilicon/kirin/kirin-drm.ko
  LD [M]  drivers/gpu/drm/i2c/ch7006.ko
  LD [M]  drivers/gpu/drm/i2c/sil164.ko
  LD [M]  drivers/gpu/drm/i2c/tda998x.ko
  LD [M]  drivers/gpu/drm/lima/lima.ko
  LD [M]  drivers/gpu/drm/nouveau/nouveau.ko
  LD [M]  drivers/gpu/drm/panel/panel-boe-tv101wum-nl6.ko
  LD [M]  drivers/gpu/drm/panel/panel-lvds.ko
  LD [M]  drivers/gpu/drm/panel/panel-mantix-mlaf057we51.ko
  LD [M]  drivers/gpu/drm/panel/panel-sitronix-st7703.ko
  LD [M]  drivers/gpu/drm/panel/panel-truly-nt35597.ko
  LD [M]  drivers/gpu/drm/panfrost/panfrost.ko
  LD [M]  drivers/gpu/drm/pl111/pl111_drm.ko
  LD [M]  drivers/gpu/drm/rcar-du/rcar_dw_hdmi.ko
  LD [M]  drivers/gpu/drm/scheduler/gpu-sched.ko
  LD [M]  drivers/gpu/drm/ttm/ttm.ko
  LD [M]  drivers/hid/hid-multitouch.ko
  LD [M]  drivers/hid/i2c-hid/i2c-hid-acpi.ko
  LD [M]  drivers/hid/i2c-hid/i2c-hid-of.ko
  LD [M]  drivers/hid/i2c-hid/i2c-hid.ko
  LD [M]  drivers/hwmon/ina2xx.ko
  LD [M]  drivers/hwmon/ina3221.ko
  LD [M]  drivers/hwmon/lm90.ko
  LD [M]  drivers/hwmon/pwm-fan.ko
  LD [M]  drivers/hwmon/sl28cpld-hwmon.ko
  LD [M]  drivers/hwtracing/coresight/coresight-catu.ko
  LD [M]  drivers/hwtracing/coresight/coresight-cpu-debug.ko
  LD [M]  drivers/hwtracing/coresight/coresight-cti.ko
  LD [M]  drivers/hwtracing/coresight/coresight-etb10.ko
  LD [M]  drivers/hwtracing/coresight/coresight-stm.ko
  LD [M]  drivers/hwtracing/coresight/coresight-tpiu.ko
  LD [M]  drivers/hwtracing/stm/stm_core.ko
  LD [M]  drivers/i2c/busses/i2c-gpio.ko
  LD [M]  drivers/iio/accel/fxls8962af-core.ko
  LD [M]  drivers/iio/accel/fxls8962af-i2c.ko
  LD [M]  drivers/iio/accel/st_accel.ko
  LD [M]  drivers/iio/accel/st_accel_i2c.ko
  LD [M]  drivers/iio/accel/st_accel_spi.ko
  LD [M]  drivers/iio/adc/max9611.ko
  LD [M]  drivers/iio/adc/qcom-spmi-adc5.ko
  LD [M]  drivers/iio/adc/qcom-spmi-vadc.ko
  LD [M]  drivers/iio/adc/qcom-vadc-common.ko
  LD [M]  drivers/iio/common/cros_ec_sensors/cros_ec_sensors.ko
  LD [M]  drivers/iio/common/cros_ec_sensors/cros_ec_sensors_core.ko
  LD [M]  drivers/iio/common/st_sensors/st_sensors.ko
  LD [M]  drivers/iio/common/st_sensors/st_sensors_i2c.ko
  LD [M]  drivers/iio/common/st_sensors/st_sensors_spi.ko
  LD [M]  drivers/iio/gyro/st_gyro.ko
  LD [M]  drivers/iio/gyro/st_gyro_i2c.ko
  LD [M]  drivers/iio/gyro/st_gyro_spi.ko
  LD [M]  drivers/iio/imu/inv_mpu6050/inv-mpu6050-i2c.ko
  LD [M]  drivers/iio/imu/inv_mpu6050/inv-mpu6050.ko
  LD [M]  drivers/iio/imu/rpmsg_iio_pedometer.ko
  LD [M]  drivers/iio/light/cros_ec_light_prox.ko
  LD [M]  drivers/iio/light/vcnl4000.ko
  LD [M]  drivers/iio/light/vcnl4035.ko
  LD [M]  drivers/iio/magnetometer/st_magn.ko
  LD [M]  drivers/iio/magnetometer/st_magn_i2c.ko
  LD [M]  drivers/iio/magnetometer/st_magn_spi.ko
  LD [M]  drivers/iio/pressure/cros_ec_baro.ko
  LD [M]  drivers/iio/pressure/ms5611_core.ko
  LD [M]  drivers/iio/pressure/ms5611_i2c.ko
  LD [M]  drivers/input/keyboard/adc-keys.ko
  LD [M]  drivers/input/misc/pwm-beeper.ko
  LD [M]  drivers/input/misc/pwm-vibra.ko
  LD [M]  drivers/input/touchscreen/atmel_mxt_ts.ko
  LD [M]  drivers/input/touchscreen/edt-ft5x06.ko
  LD [M]  drivers/input/touchscreen/exc3000.ko
  LD [M]  drivers/input/touchscreen/goodix_ts.ko
  LD [M]  drivers/input/touchscreen/synaptics_dsx/synaptics_dsx_i2c.ko
  LD [M]  drivers/irqchip/irq-imx-mu-msi.ko
  LD [M]  drivers/leds/led-class-multicolor.ko
  LD [M]  drivers/leds/leds-lm3692x.ko
  LD [M]  drivers/leds/leds-pca9532.ko
  LD [M]  drivers/leds/leds-pca995x.ko
  LD [M]  drivers/md/dm-crypt.ko
  LD [M]  drivers/md/dm-log.ko
  LD [M]  drivers/md/dm-mirror.ko
  LD [M]  drivers/md/dm-mod.ko
  LD [M]  drivers/md/dm-region-hash.ko
  LD [M]  drivers/md/dm-zero.ko
  LD [M]  drivers/md/md-mod.ko
  LD [M]  drivers/media/dvb-frontends/a8293.ko
  LD [M]  drivers/media/dvb-frontends/af9013.ko
  LD [M]  drivers/media/dvb-frontends/af9033.ko
  LD [M]  drivers/media/dvb-frontends/ascot2e.ko
  LD [M]  drivers/media/dvb-frontends/atbm8830.ko
  LD [M]  drivers/media/dvb-frontends/au8522_common.ko
  LD [M]  drivers/media/dvb-frontends/au8522_decoder.ko
  LD [M]  drivers/media/dvb-frontends/au8522_dig.ko
  LD [M]  drivers/media/dvb-frontends/bcm3510.ko
  LD [M]  drivers/media/dvb-frontends/cx22700.ko
  LD [M]  drivers/media/dvb-frontends/cx22702.ko
  LD [M]  drivers/media/dvb-frontends/cx24110.ko
  LD [M]  drivers/media/dvb-frontends/cx24113.ko
  LD [M]  drivers/media/dvb-frontends/cx24116.ko
  LD [M]  drivers/media/dvb-frontends/cx24117.ko
  LD [M]  drivers/media/dvb-frontends/cx24120.ko
  LD [M]  drivers/media/dvb-frontends/cx24123.ko
  LD [M]  drivers/media/dvb-frontends/cxd2099.ko
  LD [M]  drivers/media/dvb-frontends/cxd2820r.ko
  LD [M]  drivers/media/dvb-frontends/cxd2841er.ko
  LD [M]  drivers/media/dvb-frontends/cxd2880/cxd2880.ko
  LD [M]  drivers/media/dvb-frontends/dib0070.ko
  LD [M]  drivers/media/dvb-frontends/dib0090.ko
  LD [M]  drivers/media/dvb-frontends/dib3000mb.ko
  LD [M]  drivers/media/dvb-frontends/dib3000mc.ko
  LD [M]  drivers/media/dvb-frontends/dib7000m.ko
  LD [M]  drivers/media/dvb-frontends/dib7000p.ko
  LD [M]  drivers/media/dvb-frontends/dib8000.ko
  LD [M]  drivers/media/dvb-frontends/dib9000.ko
  LD [M]  drivers/media/dvb-frontends/dibx000_common.ko
  LD [M]  drivers/media/dvb-frontends/drx39xyj/drx39xyj.ko
  LD [M]  drivers/media/dvb-frontends/drxd.ko
  LD [M]  drivers/media/dvb-frontends/drxk.ko
  LD [M]  drivers/media/dvb-frontends/ds3000.ko
  LD [M]  drivers/media/dvb-frontends/dvb-pll.ko
  LD [M]  drivers/media/dvb-frontends/ec100.ko
  LD [M]  drivers/media/dvb-frontends/helene.ko
  LD [M]  drivers/media/dvb-frontends/horus3a.ko
  LD [M]  drivers/media/dvb-frontends/isl6405.ko
  LD [M]  drivers/media/dvb-frontends/isl6421.ko
  LD [M]  drivers/media/dvb-frontends/isl6423.ko
  LD [M]  drivers/media/dvb-frontends/itd1000.ko
  LD [M]  drivers/media/dvb-frontends/ix2505v.ko
  LD [M]  drivers/media/dvb-frontends/l64781.ko
  LD [M]  drivers/media/dvb-frontends/lg2160.ko
  LD [M]  drivers/media/dvb-frontends/lgdt3305.ko
  LD [M]  drivers/media/dvb-frontends/lgdt3306a.ko
  LD [M]  drivers/media/dvb-frontends/lgdt330x.ko
  LD [M]  drivers/media/dvb-frontends/lgs8gl5.ko
  LD [M]  drivers/media/dvb-frontends/lgs8gxx.ko
  LD [M]  drivers/media/dvb-frontends/lnbh25.ko
  LD [M]  drivers/media/dvb-frontends/lnbh29.ko
  LD [M]  drivers/media/dvb-frontends/lnbp21.ko
  LD [M]  drivers/media/dvb-frontends/lnbp22.ko
  LD [M]  drivers/media/dvb-frontends/m88ds3103.ko
  LD [M]  drivers/media/dvb-frontends/m88rs2000.ko
  LD [M]  drivers/media/dvb-frontends/mb86a16.ko
  LD [M]  drivers/media/dvb-frontends/mb86a20s.ko
  LD [M]  drivers/media/dvb-frontends/mn88443x.ko
  LD [M]  drivers/media/dvb-frontends/mn88472.ko
  LD [M]  drivers/media/dvb-frontends/mn88473.ko
  LD [M]  drivers/media/dvb-frontends/mt312.ko
  LD [M]  drivers/media/dvb-frontends/mt352.ko
  LD [M]  drivers/media/dvb-frontends/mxl5xx.ko
  LD [M]  drivers/media/dvb-frontends/mxl692.ko
  LD [M]  drivers/media/dvb-frontends/nxt200x.ko
  LD [M]  drivers/media/dvb-frontends/nxt6000.ko
